,name,count,pos
86,hard work,6,
182,work life,6,
272,long hours,5,
480,life balance,4,
1171,fast paced,4,
229,can not,3,
32,hours sometimes,3,
1258,co workers,3,
216,management team,3,
472,low pay,3,
22,hard get,3,
757,work hard,3,
336,secret shoppers,3,
769,2 years,3,
515,food runners,3,
820,stressful busy,3,
379,food running,3,
1209,per week,3,
79,pay unpredictable,2,
2040,lazy coworkers,2,
1257,lazy co,2,
596,serving position,2,
1179,menu items,2,
614,focus focus,2,
1909,add gratuity,2,
92,management know,2,
1314,constantly changing,2,
1431,large parties,2,
1426,white shirts,2,
936,minimum wage,2,
1732,side work,2,
2264,serving job,2,
837,work training,2,
1419,feels like,2,
279,times management,2,
1045,slow season,2,
2329,mystery shopper,2,
1787,every single,2,
2777,spill food,2,
2778,food shirt,2,
155,new hires,2,
2059,lot work,2,
904,get close,2,
1019,huge menu,2,
636,become manager,2,
134,difficult get,2,
1228,stressful environment,2,
2614,go get,2,
2613,table go,2,
321,two weeks,2,
877,stressful times,2,
322,weeks working,2,
1013,hours hard,2,
495,get control,2,
494,things get,2,
2276,day shifts,2,
332,food items,2,
333,items corporate,2,
1190,enough hours,2,
2811,getting stuck,2,
1391,high stress,2,
2230,issues management,2,
1973,triple sat,2,
1097,heavy lifting,2,
1985,implemented well,2,
1507,training program,2,
227,even though,2,
2688,look like,2,
1877,script talking,2,
790,short shifts,2,
1092,poor training,2,
39,sometimes get,2,
1876,follow script,2,
1473,short staffed,2,
1094,heavy plates,2,
2683,white button,2,
2684,button shirts,2,
792,host get,2,
451,ticket times,2,
1463,roll outs,2,
793,get tipped,2,
958,enough get,2,
1130,hard move,2,
431,problems kitchen,2,
2369,got points,2,
2370,points taken,2,
1534,cut early,2,
737,job also,2,
48,training done,2,
1446,high expectations,2,
238,5 work,2,
2528,background prepare,2,
2223,people work,2,
2529,prepare frustration,2,
1998,steps service,2,
380,running shifts,2,
783,sometimes many,2,
2867,start around,2,
381,shifts managers,2,
784,many employees,2,
1483,team members,2,
2012,team bussers,2,
2690,fine dining,2,
1990,well great,1,
1951,everyone really,1,
1955,helps anyone,1,
1989,others implemented,1,
1991,great training,1,
1954,never helps,1,
1953,lazy never,1,
1946,dishes wiping,1,
1948,table us,1,
1947,wiping table,1,
1993,however servers,1,
1950,pick everyone,1,
1992,program however,1,
1949,us pick,1,
1952,really lazy,1,
1956,anyone always,1,
1979,always super,1,
1957,always asks,1,
1970,become open,1,
1980,super hot,1,
1981,hot busy,1,
1982,busy hard,1,
1978,restaurant always,1,
1977,also restaurant,1,
1976,thing also,1,
1975,common thing,1,
1974,sat common,1,
1944,leave stack,1,
1972,getting triple,1,
1971,open getting,1,
1983,training programs,1,
1984,programs implemented,1,
1969,whenever become,1,
1958,asks others,1,
1968,tables whenever,1,
1967,empty tables,1,
1986,well locations,1,
1966,fill empty,1,
1987,locations well,1,
1965,people fill,1,
1964,seat people,1,
1963,know seat,1,
1962,hosts know,1,
1961,help hosts,1,
1960,things help,1,
1988,well others,1,
1959,others things,1,
1945,stack dishes,1,
0,gm attitude,1,
1943,even leave,1,
1890,service provide,1,
1882,mention get,1,
1883,get irritated,1,
1884,irritated times,1,
1885,times clientele,1,
1886,clientele awful,1,
1887,awful matter,1,
1888,matter good,1,
1889,good service,1,
1891,provide customers,1,
1942,bussers even,1,
1892,customers still,1,
1893,still get,1,
1894,get awful,1,
1895,awful tips,1,
1896,tips last,1,
1897,last restaurant,1,
1898,restaurant worked,1,
1899,worked would,1,
1881,annoying mention,1,
1880,extremely annoying,1,
1879,customers extremely,1,
1878,talking customers,1,
1859,entire menu,1,
1860,menu soon,1,
1861,soon start,1,
1862,start one,1,
1863,one biggest,1,
1864,biggest menus,1,
1865,menus ever,1,
1866,ever managers,1,
1867,managers never,1,
1868,never really,1,
1869,really help,1,
1870,help need,1,
1871,need understanding,1,
1872,understanding definitely,1,
1873,definitely show,1,
1874,show favoritism,1,
1875,favoritism follow,1,
1900,would always,1,
1901,always leave,1,
1902,leave 20,1,
1923,mention tip,1,
1925,awful absolutely,1,
1926,absolutely awful,1,
1927,awful tip,1,
1928,tip food,1,
1929,runners bussers,1,
1930,bussers bar,1,
1931,bar bussers,1,
1932,bussers literally,1,
1933,literally nothing,1,
1934,nothing servers,1,
1935,servers job,1,
1936,job clean,1,
1937,clean everything,1,
1938,everything tables,1,
1939,tables leave,1,
1940,leave cups,1,
1941,cups bussers,1,
1924,tip awful,1,
1995,required meet,1,
1903,20 tips,1,
1922,table mention,1,
1904,tips leave,1,
1905,leave around,1,
1906,around 10,1,
1907,10 bj,1,
1908,bj add,1,
1910,gratuity huge,1,
1911,huge parties,1,
1912,parties even,1,
1913,even group,1,
1914,group 20,1,
1915,20 people,1,
1916,people could,1,
1917,could possibly,1,
1918,possibly get,1,
1919,get nothing,1,
1920,nothing serving,1,
1921,serving table,1,
1994,servers required,1,
2017,performance act,1,
1996,meet quite,1,
2134,evolving company,1,
2114,6 depending,1,
2115,depending section,1,
2116,section could,1,
2117,could work,1,
2118,work 5,1,
2119,5 shifts,1,
2120,shifts per,1,
2121,week 7,1,
2122,7 hours,1,
2123,hours day,1,
2124,day strict,1,
2125,strict labor,1,
2126,labor rush,1,
2127,rush get,1,
2128,get sidework,1,
2129,sidework done,1,
2130,done stressful,1,
2131,busy nights,1,
2132,nights aloneconstantly,1,
2113,5 6,1,
2112,tip 5,1,
2111,high tip,1,
2100,liudly reimbursement,1,
2092,things gets,1,
2093,gets busy,1,
2094,busy things,1,
2095,control high,1,
2096,stress levels,1,
2097,levels expect,1,
2098,expect yell,1,
2099,yell liudly,1,
2101,reimbursement uniform,1,
2110,servers high,1,
2102,uniform expenses,1,
2103,expenses non,1,
2104,non slip,1,
2105,slip shoes,1,
2106,shoes wear,1,
2107,wear run,1,
2108,run quickly,1,
2109,quickly servers,1,
2133,aloneconstantly evolving,1,
2135,company due,1,
2090,always running,1,
2136,due rapid,1,
2159,unnatural never,1,
2160,never know,1,
2161,know secret,1,
2162,secret shopper,1,
2163,shopper must,1,
2164,must say,1,
2165,say entire,1,
2166,entire script,1,
2167,script every,1,
2168,single table,1,
2169,table often,1,
2170,often results,1,
2171,results awkward,1,
2172,awkward communication,1,
2173,communication irritated,1,
2174,irritated customers,1,
2175,customers etc,1,
2176,etc idea,1,
2177,idea monitor,1,
2158,scripted unnatural,1,
2157,experience scripted,1,
2156,entire experience,1,
2145,developing market,1,
2137,rapid expansion,1,
2138,expansion may,1,
2139,may excite,1,
2140,excite wanting,1,
2141,wanting easy,1,
2142,easy serving,1,
2143,position unless,1,
2144,unless developing,1,
2146,market hard,1,
2155,score entire,1,
2147,move management,1,
2148,management bj,1,
2149,bj secret,1,
2150,secret shops,1,
2151,shops order,1,
2152,order score,1,
2153,score 100,1,
2154,100 score,1,
2091,running things,1,
2089,workers always,1,
1997,quite steps,1,
2043,rules sometimes,1,
2022,sketchy paying,1,
2023,paying tips,1,
2024,tips unrealistic,1,
2025,unrealistic expectation,1,
2026,expectation cleaning,1,
2027,cleaning setting,1,
2028,setting tables,1,
2029,tables within,1,
2030,within two,1,
2031,two minutes,1,
2032,minutes regard,1,
2033,regard safety,1,
2034,safety terms,1,
2035,terms reducing,1,
2036,reducing stress,1,
2037,stress body,1,
2038,body busser,1,
2039,busser lazy,1,
2041,coworkers long,1,
2021,servers sketchy,1,
2020,bussers servers,1,
2019,like team,1,
2007,tired due,1,
1999,service table,1,
2000,table stressful,1,
2001,busy environment,1,
2002,environment managers,1,
2003,managers frequently,1,
2004,frequently lot,1,
2005,lot stress,1,
2006,stress tired,1,
2008,due long,1,
2018,act like,1,
2009,hours affect,1,
2010,affect whole,1,
2011,whole team,1,
2013,bussers team,1,
2014,team relied,1,
2015,relied self,1,
2016,self performance,1,
1857,expect memorize,1,
2042,many rules,1,
2044,sometimes staffed,1,
2088,items lazy,1,
2045,staffed music,1,
2069,rarely page,1,
2070,page anything,1,
2071,anything poor,1,
2072,training new,1,
2073,new employees,1,
2074,employees poor,1,
2075,poor performance,1,
2076,performance never,1,
2077,never reprimanded,1,
2078,reprimanded general,1,
2079,general culture,1,
2080,culture mediocrity,1,
2081,mediocrity within,1,
2082,within service,1,
2083,service staffkitchen,1,
2084,staffkitchen gets,1,
2085,gets crazy,1,
2086,crazy many,1,
2087,many menu,1,
2068,staff rarely,1,
2067,management staff,1,
2066,helm times,1,
2054,outsuper corporate,1,
2046,music loud,1,
2047,loud hot,1,
2048,hot restaurant,1,
2049,restaurant new,1,
2050,new still,1,
2051,still getting,1,
2052,getting kinks,1,
2053,kinks outsuper,1,
2055,corporate restaurant,1,
2065,people helm,1,
2056,restaurant crappy,1,
2057,crappy regulars,1,
2058,regulars lot,1,
2060,work bartender,1,
2061,bartender money,1,
2062,money put,1,
2063,put incompetent,1,
2064,incompetent people,1,
1858,memorize entire,1,
1831,long hard,1,
1856,priority expect,1,
1630,timesvery corporate,1,
1610,location wanted,1,
1611,wanted move,1,
1612,move several,1,
1613,several times,1,
1614,times ignored,1,
1615,ignored upsetting,1,
1616,upsetting worked,1,
1617,worked head,1,
1618,head hostess,1,
1619,hostess year,1,
1620,year many,1,
1621,employees individualized,1,
1622,individualized attention,1,
1623,attention hard,1,
1624,hard come,1,
1625,come bylower,1,
1626,bylower income,1,
1627,income guests,1,
1628,guests tip,1,
1609,former location,1,
1608,went former,1,
1607,reason went,1,
1596,locations moved,1,
1588,fair employees,1,
1589,employees working,1,
1590,working bj,1,
1591,bj year,1,
1592,year half,1,
1593,half wanted,1,
1594,wanted switch,1,
1595,switch locations,1,
1597,moved instead,1,
1606,good reason,1,
1598,instead handling,1,
1599,handling situation,1,
1600,situation professional,1,
1601,professional manner,1,
1602,manner management,1,
1603,management approve,1,
1604,approve give,1,
1605,give good,1,
1629,tip timesvery,1,
1631,corporate overall,1,
1586,reported harassment,1,
1632,overall feeling,1,
1655,people complain,1,
1656,complain service,1,
1657,service somewhat,1,
1658,somewhat unsteady,1,
1659,unsteady shifts,1,
1660,shifts angry,1,
1661,angry guests,1,
1662,guests first,1,
1663,first three,1,
1664,three years,1,
1665,years went,1,
1666,went four,1,
1667,four general,1,
1668,general managers,1,
1669,managers alone,1,
1670,alone corporate,1,
1671,corporate brought,1,
1672,brought manager,1,
1673,manager outside,1,
1654,explains people,1,
1653,unfortunately explains,1,
1652,people unfortunately,1,
1641,coming overall,1,
1633,feeling replaceable,1,
1634,replaceable important,1,
1635,important management,1,
1636,management worked,1,
1637,worked seems,1,
1638,seems frustrated,1,
1639,frustrated polices,1,
1640,polices coming,1,
1642,overall feelings,1,
1651,brightest people,1,
1643,feelings stressful,1,
1644,stressful fun,1,
1645,fun lot,1,
1646,lot things,1,
1647,things remember,1,
1648,remember corporate,1,
1649,corporate hire,1,
1650,hire brightest,1,
1587,harassment fair,1,
1585,could reported,1,
1855,1 priority,1,
1540,2 table,1,
1519,get longer,1,
1520,longer shifts,1,
1521,shifts take,1,
1522,take months,1,
1523,months restaurant,1,
1524,restaurant neither,1,
1525,neither upscale,1,
1526,upscale casual,1,
1527,casual get,1,
1528,get worst,1,
1529,worst worlds,1,
1530,worlds terms,1,
1531,terms customers,1,
1532,customers staff,1,
1533,staff cut,1,
1535,early leaving,1,
1536,leaving unrealistic,1,
1537,unrealistic section,1,
1538,section attend,1,
1518,money get,1,
1517,good money,1,
1516,make good,1,
1504,staff makes,1,
1496,always places,1,
1497,places blame,1,
1498,blame guests,1,
1499,guests stand,1,
1500,stand team,1,
1501,members hate,1,
1502,hate bullies,1,
1503,bullies staff,1,
1505,makes threats,1,
1515,unprepared make,1,
1506,threats training,1,
1508,program bit,1,
1509,bit fast,1,
1510,fast menu,1,
1511,menu large,1,
1512,large new,1,
1513,new servers,1,
1514,servers unprepared,1,
1539,attend 2,1,
1541,table section,1,
1584,point could,1,
1542,section weekend,1,
1565,high numbers,1,
1566,numbers people,1,
1567,people quitting,1,
1568,quitting management,1,
1569,management still,1,
1570,still currently,1,
1571,currently understaffed,1,
1572,understaffed location,1,
1573,location way,1,
1574,way since,1,
1575,since april,1,
1576,april costumers,1,
1577,costumers rudethe,1,
1578,rudethe training,1,
1579,training hands,1,
1580,hands managers,1,
1581,managers often,1,
1582,often unprofessional,1,
1583,unprofessional point,1,
1564,waves high,1,
1563,two waves,1,
1562,seen two,1,
1551,poorly corporate,1,
1543,weekend evenings,1,
1544,evenings due,1,
1545,due large,1,
1546,large staff,1,
1547,staff corporatemanagers,1,
1548,corporatemanagers seem,1,
1549,seem trained,1,
1550,trained poorly,1,
1552,corporate makes,1,
1561,quit seen,1,
1553,makes bad,1,
1554,bad managers,1,
1555,managers makes,1,
1556,makes mad,1,
1557,mad employees,1,
1558,employees lot,1,
1559,lot people,1,
1560,people quit,1,
1674,outside instead,1,
1675,instead internally,1,
1676,internally eventually,1,
1811,guaranteed especially,1,
1791,trust anyone,1,
1792,anyone high,1,
1793,high volume,1,
1794,volume prepared,1,
1795,prepared sweat,1,
1796,sweat hard,1,
1797,hard physical,1,
1798,physical work,1,
1799,work dealing,1,
1800,dealing public,1,
1801,public nice,1,
1802,nice everybody,1,
1803,everybody server,1,
1804,server hourly,1,
1805,hourly wage,1,
1806,wage states,1,
1807,states lame,1,
1808,lame cutthroat,1,
1809,cutthroat hours,1,
1790,really trust,1,
1789,person really,1,
1788,single person,1,
1776,steps servers,1,
1768,face make,1,
1769,make bartending,1,
1770,bartending serving,1,
1771,serving fun,1,
1772,fun awhile,1,
1773,awhile scripted,1,
1774,scripted service,1,
1775,service steps,1,
1777,servers cranky,1,
1786,please every,1,
1778,cranky get,1,
1779,get mad,1,
1780,mad either,1,
1781,either busy,1,
1782,busy busy,1,
1783,busy enough,1,
1784,enough hard,1,
1785,hard please,1,
1810,hours guaranteed,1,
1812,especially hosts,1,
1677,eventually manager,1,
1813,hosts business,1,
1836,forever complete,1,
1837,complete side,1,
1838,work rolling,1,
1839,rolling silverware,1,
1840,silverware leave,1,
1841,leave managers,1,
1842,managers unrealistic,1,
1843,unrealistic expectations,1,
1844,expectations working,1,
1845,working heck,1,
1846,heck time,1,
1847,time life,1,
1848,life working,1,
1849,working yet,1,
1850,yet managers,1,
1851,managers expect,1,
1852,expect make,1,
1853,make job,1,
1854,job 1,1,
1835,takes forever,1,
1834,hours takes,1,
1833,busy hours,1,
1822,turn thus,1,
1814,business slow,1,
1815,slow get,1,
1816,get cut,1,
1817,early long,1,
1818,hours crappy,1,
1819,crappy clientele,1,
1820,clientele high,1,
1821,high turn,1,
1823,thus servers,1,
1832,hard busy,1,
1824,servers gooddepending,1,
1825,gooddepending manager,1,
1826,manager difficult,1,
1827,difficult isprices,1,
1828,isprices expensive,1,
1829,expensive work,1,
1830,work long,1,
2179,employees jobs,1,
1767,guests face,1,
1766,programs guests,1,
1765,shoving programs,1,
1764,always shoving,1,
1700,would rude,1,
1701,rude working,1,
1702,working restaurant,1,
1703,restaurant customer,1,
1704,customer service,1,
1705,service job,1,
1706,job former,1,
1707,former server,1,
1708,server many,1,
1709,many restaurants,1,
1710,restaurants considered,1,
1711,considered restaurant,1,
1712,restaurant particularly,1,
1713,particularly challenging,1,
1714,challenging environment,1,
1715,environment perhaps,1,
1716,perhaps store,1,
1717,store found,1,
1718,found management,1,
1699,customers would,1,
1698,sometimes customers,1,
1697,busy sometimes,1,
1686,atmosphere always,1,
1678,manager promoted,1,
1679,promoted slow,1,
1680,slow days,1,
1681,days leave,1,
1682,leave 15,1,
1683,15 dollars,1,
1684,dollars corporate,1,
1685,corporate atmosphere,1,
1687,always feel,1,
1696,crazy busy,1,
1688,feel edge,1,
1689,edge workpoor,1,
1690,workpoor communication,1,
1691,communication unless,1,
1692,unless hispanic,1,
1693,hispanic weekends,1,
1694,weekends get,1,
1695,get crazy,1,
1719,team lacking,1,
1720,lacking several,1,
1721,several areas,1,
1754,tier workers,1,
1746,feedback hard,1,
1747,work lots,1,
1748,lots heavy,1,
1749,lifting walking,1,
1750,walking competing,1,
1751,competing demands,1,
1752,demands lower,1,
1753,lower tier,1,
1755,workers tend,1,
1744,consistent positive,1,
1756,tend get,1,
1757,get short,1,
1758,short end,1,
1759,end stick,1,
1760,stick servers,1,
1761,servers prized,1,
1762,prized corporate,1,
1763,corporate always,1,
1745,positive feedback,1,
1743,despite consistent,1,
1722,areas communication,1,
1731,amount side,1,
1723,communication organization,1,
1724,organization consistency,1,
1725,consistency km,1,
1726,km particularly,1,
1727,particularly difficult,1,
1728,difficult person,1,
1729,person work,1,
1730,work amount,1,
1733,work sometimes,1,
1742,company despite,1,
1734,sometimes overwhelming,1,
1735,overwhelming difficult,1,
1736,difficult shift,1,
1737,shift addition,1,
1738,addition next,1,
1739,next impossible,1,
1740,impossible move,1,
1741,move company,1,
2178,monitor employees,1,
2205,fast pace,1,
2180,jobs good,1,
2686,want us,1,
2664,runner makes,1,
2665,makes much,1,
2666,much smoother,1,
2667,smoother shift,1,
2668,shift lazy,1,
2669,lazy food,1,
2670,runners make,1,
2671,make crash,1,
2672,crash burn,1,
2673,burn many,1,
2674,many us,1,
2675,us tip,1,
2676,tip extra,1,
2677,extra would,1,
2678,would depend,1,
2679,depend culture,1,
2680,culture restaurant,1,
2681,restaurant really,1,
2682,really white,1,
2663,food runner,1,
2662,great food,1,
2661,work great,1,
2650,weekly food,1,
2642,check guest,1,
2643,guest needs,1,
2644,needs ray,1,
2645,ray anch,1,
2646,anch every,1,
2647,every server,1,
2648,server scheduled,1,
2649,scheduled weekly,1,
2651,running shift,1,
2660,dread lot,1,
2652,shift exceptions,1,
2653,exceptions get,1,
2654,tipped get,1,
2655,get paid,1,
2656,paid server,1,
2657,server wage,1,
2658,wage people,1,
2659,people dread,1,
2685,shirts want,1,
2687,us look,1,
2640,close another,1,
2689,like fine,1,
2713,key stack,1,
2714,stack plates,1,
2715,plates belly,1,
2716,belly button,1,
2717,button nose,1,
2718,nose haul,1,
2719,haul back,1,
2720,back dish,1,
2721,dish end,1,
2722,end spots,1,
2723,spots food,1,
2724,food getting,1,
2725,getting rid,1,
2726,rid get,1,
2727,get home,1,
2728,home everyone,1,
2729,everyone leaves,1,
2730,leaves looking,1,
2731,looking like,1,
2712,consolidation key,1,
2711,restaurant consolidation,1,
2710,make restaurant,1,
2699,used black,1,
2691,dining fine,1,
2692,dining sports,1,
2693,sports bar,1,
2694,bar brewhouse,1,
2695,brewhouse shaped,1,
2696,shaped like,1,
2697,like restaurant,1,
2698,restaurant used,1,
2700,black shirts,1,
2709,trips make,1,
2701,shirts end,1,
2702,end shift,1,
2703,shift white,1,
2704,shirts look,1,
2705,like slob,1,
2706,slob number,1,
2707,number extra,1,
2708,extra trips,1,
2641,another check,1,
2639,need close,1,
2733,rolled around,1,
2592,need manager,1,
2572,mine anyway,1,
2573,anyway guest,1,
2574,guest close,1,
2575,close recombine,1,
2576,recombine extra,1,
2577,extra bev,1,
2578,bev ticket,1,
2579,ticket prevent,1,
2580,prevent locked,1,
2581,locked get,1,
2582,get one,1,
2583,one ticket,1,
2584,ticket want,1,
2585,want another,1,
2586,another drink,1,
2587,drink option,1,
2588,option recombine,1,
2589,recombine everything,1,
2590,everything means,1,
2571,earlier mine,1,
2570,leave earlier,1,
2569,needy leave,1,
2558,dinner going,1,
2550,server ask,1,
2551,ask tricks,1,
2552,tricks got,1,
2553,got 6,1,
2554,6 tables,1,
2555,tables one,1,
2556,one lunch,1,
2557,lunch dinner,1,
2559,going need,1,
2568,one needy,1,
2560,need answer,1,
2561,answer separate,1,
2562,separate extra,1,
2563,extra ticket,1,
2564,ticket bev,1,
2565,bev process,1,
2566,process payment,1,
2567,payment one,1,
2591,means need,1,
2593,manager every,1,
2638,sat need,1,
2594,every last,1,
2619,splenda sweetener,1,
2620,sweetener table,1,
2621,get orders,1,
2622,orders tortilla,1,
2623,tortilla soup,1,
2624,soup come,1,
2625,come spoon,1,
2626,spoon bowl,1,
2627,bowl served,1,
2628,served drop,1,
2629,drop table,1,
2630,table soup,1,
2631,soup comes,1,
2632,comes common,1,
2633,common items,1,
2634,items suck,1,
2635,suck lot,1,
2636,lot time,1,
2637,time triple,1,
2618,wants splenda,1,
2617,tea wants,1,
2616,unsweet tea,1,
2603,money reflect,1,
2595,last order,1,
2596,order hard,1,
2597,hard serve,1,
2598,serve bj,1,
2599,bj compared,1,
2600,compared restaurants,1,
2601,restaurants sometimes,1,
2602,sometimes money,1,
2604,reflect much,1,
2615,get unsweet,1,
2605,much extra,1,
2606,extra work,1,
2607,work guest,1,
2608,guest orders,1,
2609,orders something,1,
2610,something fries,1,
2611,fries ketchup,1,
2612,ketchup table,1,
2732,like rolled,1,
2734,around kitchen,1,
2181,good executed,1,
2872,late enough,1,
2851,timessome minor,1,
2852,minor issues,1,
2853,management always,1,
2854,always ensure,1,
2855,ensure enough,1,
2856,hours coworker,1,
2857,coworker drama,1,
2858,drama uniforms,1,
2859,uniforms awfulthe,1,
2860,awfulthe hours,1,
2861,hours get,1,
2862,get somewhat,1,
2863,somewhat annoying,1,
2864,annoying day,1,
