,name,count,pos
2865,shifts usually,1,
2866,usually start,1,
2868,around eleven,1,
2869,eleven early,1,
2870,early also,1,
2850,understaffed timessome,1,
2849,paced understaffed,1,
2848,environment fast,1,
2837,lots roll,1,
2829,location leaves,1,
2830,leaves restaurant,1,
2831,restaurant struggling,1,
2832,struggling cover,1,
2833,cover someone,1,
2834,someone hurt,1,
2835,hurt sick,1,
2836,sick lots,1,
2838,outs take,1,
2847,manager stressful,1,
2839,take place,1,
2840,place without,1,
2841,without much,1,
2842,much time,1,
2843,time properly,1,
2844,properly execute,1,
2845,execute bad,1,
2846,bad manager,1,
2871,also late,1,
2873,get much,1,
2827,many managers,1,
2874,much done,1,
2897,though sitting,1,
2898,sitting around,1,
2899,around waiting,1,
2900,waiting shift,1,
2901,shift really,1,
2902,really picky,1,
2903,picky timing,1,
2904,timing full,1,
2905,full time,1,
2906,time student,1,
2907,student free,1,
2908,free time,1,
2909,time scarce,1,
2910,scarce hence,1,
2911,hence complaining,1,
2912,complaining able,1,
2913,able things,1,
2914,things days,1,
2915,days scheduled,1,
2896,seems though,1,
2895,day seems,1,
2894,plans day,1,
2883,night shifts,1,
2875,done shift,1,
2876,shift time,1,
2877,time get,1,
2878,get day,1,
2879,day night,1,
2880,night look,1,
2881,look forward,1,
2882,forward night,1,
2884,shifts get,1,
2893,making plans,1,
2885,get annoying,1,
2886,annoying start,1,
2887,around four,1,
2888,four pm,1,
2889,pm timing,1,
2890,timing shifts,1,
2891,shifts stops,1,
2892,stops making,1,
2828,managers location,1,
2826,necessary many,1,
2735,kitchen floor,1,
2780,nice shirt,1,
2758,issue worst,1,
2759,worst part,1,
2760,part job,1,
2761,job honestly,1,
2762,honestly feel,1,
2763,feel also,1,
2764,also wear,1,
2765,wear little,1,
2766,little boy,1,
2767,boy size,1,
2768,size large,1,
2769,large white,1,
2770,shirts women,1,
2771,women 20,1,
2772,20 30,1,
2773,30 bucks,1,
2774,bucks plus,1,
2775,plus refuse,1,
2776,refuse spill,1,
2757,shirt issue,1,
2756,magnified shirt,1,
2755,wrinkle magnified,1,
2744,come non,1,
2736,floor spill,1,
2737,spill tea,1,
2738,tea instand,1,
2739,instand wet,1,
2740,wet shirt,1,
2741,shirt contest,1,
2742,contest girls,1,
2743,girls come,1,
2745,non neutral,1,
2754,sillies wrinkle,1,
2746,neutral underclothes,1,
2747,underclothes color,1,
2748,color sent,1,
2749,sent home,1,
2750,home granted,1,
2751,granted would,1,
2752,would fault,1,
2753,fault sillies,1,
2779,shirt nice,1,
2781,shirt even,1,
2825,working necessary,1,
2782,even react,1,
2805,self esteem,1,
2806,esteem nobody,1,
2807,nobody remember,1,
2808,remember birthday,1,
2809,birthday digress,1,
2810,digress getting,1,
2812,stuck one,1,
2813,one location,1,
2814,location minimum,1,
2815,minimum 2,1,
2816,years unable,1,
2817,unable relocate,1,
2818,relocate moving,1,
2819,moving difficult,1,
2820,difficult late,1,
2821,late hours,1,
2822,hours occasionally,1,
2823,occasionally getting,1,
2824,stuck working,1,
2804,poor self,1,
2803,rejection poor,1,
2802,depression rejection,1,
2791,time shirt,1,
2783,react spill,1,
2784,shirt date,1,
2785,date anymore,1,
2786,anymore like,1,
2787,like oh,1,
2788,oh look,1,
2789,look well,1,
2790,well time,1,
2792,shirt looked,1,
2801,eeyore depression,1,
2793,looked great,1,
2794,great hour,1,
2795,hour hope,1,
2796,hope white,1,
2797,white shirt,1,
2798,shirt makes,1,
2799,makes channel,1,
2800,channel eeyore,1,
2549,experienced server,1,
2548,find experienced,1,
2547,separated find,1,
2318,guest calorie,1,
2298,service little,1,
2299,little tedious,1,
2300,tedious gss,1,
2301,gss annoying,1,
2302,annoying corporate,1,
2303,corporate rules,1,
2304,rules make,1,
2305,make serving,1,
2306,serving guests,1,
2307,guests difficult,1,
2308,difficult times,1,
2309,times always,1,
2310,always afraid,1,
2311,afraid shopped,1,
2312,shopped something,1,
2313,something good,1,
2314,good benefitsi,1,
2315,benefitsi trained,1,
2316,trained inform,1,
2297,control steps,1,
2296,guests control,1,
2295,kitchen guests,1,
2284,job hours,1,
2275,average day,1,
2277,shifts terrible,1,
2278,terrible lots,1,
2279,lots people,1,
2280,work uneducated,1,
2281,uneducated hard,1,
2282,hard working,1,
2283,working serving,1,
2285,hours bad,1,
2294,naturally problems,1,
2286,bad pay,1,
2287,unpredictable management,1,
2288,management quick,1,
2289,quick blame,1,
2290,blame employees,1,
2291,employees extremely,1,
2292,extremely fast,1,
2293,paced naturally,1,
2317,inform guest,1,
2319,calorie changes,1,
2273,hectic money,1,
2320,changes substitution,1,
2344,granted ask,1,
2345,ask made,1,
2346,made selections,1,
2347,selections already,1,
2348,already told,1,
2349,told wanted,1,
2350,wanted minutes,1,
2351,minutes look,1,
2352,look menu,1,
2353,menu also,1,
2354,also trained,1,
2355,trained offer,1,
2356,offer hand,1,
2357,hand crafted,1,
2358,crafted rootbeer,1,
2359,rootbeer going,1,
2360,going offer,1,
2361,offer alcoholic,1,
2362,alcoholic beverage,1,
2343,fired granted,1,
2342,got fired,1,
2341,something got,1,
2330,shopper turn,1,
2321,substitution made,1,
2322,made enlightened,1,
2323,enlightened dishes,1,
2324,dishes accidently,1,
2325,accidently insulted,1,
2326,insulted guest,1,
2327,guest turned,1,
2328,turned mystery,1,
2331,turn lied,1,
2340,written something,1,
2332,lied review,1,
2333,review believe,1,
2334,believe get,1,
2335,get back,1,
2336,back thinking,1,
2337,thinking would,1,
2338,would get,1,
2339,get written,1,
2274,money average,1,
2272,managers hectic,1,
2546,check separated,1,
2225,nice pay,1,
2204,customers fast,1,
1494,reaponsibilty anything,1,
2206,pace demanding,1,
2207,demanding job,1,
2208,job l,1,
2209,l feel,1,
2210,feel stressed,1,
2211,stressed busy,1,
2212,busy night,1,
2213,night day,1,
2214,day management,1,
2215,management customers,1,
2216,customers ridiculous,1,
2217,ridiculous goals,1,
2218,goals cooperate,1,
2219,cooperate touch,1,
2220,touch woth,1,
2221,woth realitysome,1,
2222,realitysome people,1,
2203,upsets customers,1,
2202,matter upsets,1,
2201,timely matter,1,
2190,need sell,1,
2182,executed another,1,
2183,another way,1,
2184,way also,1,
2185,also multiple,1,
2186,multiple things,1,
2187,things hosts,1,
2188,hosts servers,1,
2189,servers need,1,
2191,sell customer,1,
2200,wrong timely,1,
2192,customer feels,1,
2193,like people,1,
2194,people redundant,1,
2195,redundant pushy,1,
2196,pushy food,1,
2197,food sometimes,1,
2198,sometimes come,1,
2199,come wrong,1,
2224,work nice,1,
2226,pay bad,1,
2271,rude managers,1,
2227,bad minimum,1,
2251,foremost ends,1,
2252,ends going,1,
2253,going cut,1,
2254,cut labor,1,
2255,labor corporate,1,
2256,corporate forced,1,
2257,forced follow,1,
2258,talking guests,1,
2259,guests list,1,
2260,list policies,1,
2261,policies become,1,
2262,become overwhelmingfor,1,
2263,overwhelmingfor serving,1,
2265,job really,1,
2266,really much,1,
2267,much say,1,
2268,say thats,1,
2269,thats negative,1,
2270,negative rude,1,
2250,first foremost,1,
2249,growers first,1,
2248,sales growers,1,
2237,people always,1,
2228,wage person,1,
2229,person issues,1,
2231,management already,1,
2232,already loves,1,
2233,loves anything,1,
2234,anything rude,1,
2235,rude reason,1,
2236,reason people,1,
2238,always job,1,
2247,talking sales,1,
2239,job lazyabsolutely,1,
2240,lazyabsolutely consideration,1,
2241,consideration quality,1,
2242,quality life,1,
2243,life every,1,
2244,every meeting,1,
2245,meeting starts,1,
2246,starts talking,1,
2363,beverage judgment,1,
2364,judgment based,1,
2365,based time,1,
2500,3 2013,1,
2480,managers giving,1,
2481,giving conflicting,1,
2482,conflicting directions,1,
2483,directions constantly,1,
2484,changing menu,1,
2485,menu promotions,1,
2486,promotions hard,1,
2487,hard keep,1,
2488,keep dealing,1,
2489,dealing drunk,1,
2490,drunk belligerent,1,
2491,belligerent guests,1,
2492,guests manager,1,
2493,manager like,1,
2494,like schedule,1,
2495,schedule undesirable,1,
2496,undesirable longer,1,
2497,longer add,1,
2498,gratuity large,1,
2479,multiple managers,1,
2478,pick multiple,1,
2477,slack pick,1,
2466,hours staffed,1,
2458,extremely high,1,
2459,expectations can,1,
2460,not always,1,
2461,always delivered,1,
2462,delivered fast,1,
2463,paced stressful,1,
2464,stressful peak,1,
2465,peak hours,1,
2467,staffed high,1,
2476,lot slack,1,
2468,high management,1,
2469,management relocation,1,
2470,relocation hard,1,
2471,hard develop,1,
2472,develop strong,1,
2473,strong relationship,1,
2474,relationship lazy,1,
2475,coworkers lot,1,
2499,parties 3,1,
2501,2013 secret,1,
2366,time day,1,
2502,shoppers vacation,1,
2525,bj coming,1,
2526,coming aloha,1,
2527,aloha background,1,
2530,frustration coming,1,
2531,coming micros,1,
2532,micros background,1,
2533,frustration luckily,1,
2534,luckily little,1,
2535,little tricky,1,
2536,tricky ways,1,
2537,ways around,1,
2538,around common,1,
2539,common hang,1,
2540,hang ups,1,
2541,ups like,1,
2542,like reprint,1,
2543,reprint send,1,
2544,send orders,1,
2545,orders check,1,
2524,specific bj,1,
2523,software specific,1,
2522,based software,1,
2511,texas prepare,1,
2503,vacation pay,1,
2504,pay sucks,1,
2505,sucks bartendersonly,1,
2506,bartendersonly make,1,
2507,make 2,1,
2508,2 13,1,
2509,13 hr,1,
2510,hr texas,1,
2512,prepare sure,1,
2521,micros based,1,
2513,sure wonderful,1,
2514,wonderful experience,1,
2515,experience apply,1,
2516,apply work,1,
2517,work bj,1,
2518,bj posi,1,
2519,posi system,1,
2520,system micros,1,
2457,weekends extremely,1,
2456,awful weekends,1,
2455,organization awful,1,
2454,position organization,1,
2391,food still,1,
2392,still got,1,
2393,taken kept,1,
2394,kept table,1,
2395,table extended,1,
2396,extended periods,1,
2397,periods time,1,
2398,time interfering,1,
2399,interfering quality,1,
2400,quality service,1,
2401,service tables,1,
2402,tables supposed,1,
2403,supposed interfere,1,
2404,interfere service,1,
2405,service mystery,1,
2406,shopper bad,1,
2407,bad day,1,
2408,day trained,1,
2409,trained actually,1,
2390,boxing food,1,
2389,done boxing,1,
2388,taken done,1,
2377,still table,1,
2367,day etc,1,
2368,etc got,1,
2371,taken said,1,
2372,said offer,1,
2373,offer appetizer,1,
2374,appetizer dessert,1,
2375,dessert plates,1,
2376,plates still,1,
2378,table ready,1,
2387,plates taken,1,
2379,ready leave,1,
2380,leave took,1,
2381,took two,1,
2382,two bites,1,
2383,bites dish,1,
2384,dish asked,1,
2385,asked box,1,
2386,box plates,1,
2410,actually wrong,1,
2411,wrong single,1,
2412,single mom,1,
2444,duties got,1,
2436,manager handle,1,
2437,handle pressure,1,
2438,pressure left,1,
2439,left always,1,
2440,always short,1,
2441,staffed kept,1,
2442,kept giving,1,
2443,giving duties,1,
2445,got paid,1,
2434,customers angry,1,
2446,paid supervisor,1,
2447,supervisor blamed,1,
2448,blamed mistakes,1,
2449,mistakes fellow,1,
2450,fellow co,1,
2451,workers higher,1,
2452,higher lower,1,
2453,lower position,1,
2435,angry become,1,
2433,deal customers,1,
2413,mom without,1,
2422,rent couple,1,
2414,without job,1,
2415,job support,1,
2416,support daughter,1,
2417,daughter idea,1,
2418,idea going,1,
2419,going pay,1,
2420,pay daycare,1,
2421,daycare rent,1,
2423,couple weeks,1,
2432,going deal,1,
2424,weeks cons,1,
2425,cons many,1,
2426,many management,1,
2427,management horrible,1,
2428,horrible unapproachable,1,
2429,unapproachable stressed,1,
2430,stressed know,1,
2431,know going,1,
1495,anything always,1,
1458,items many,1,
1493,takes reaponsibilty,1,
471,advancement low,1,
499,really good,1,
500,good extremely,1,
501,extremely poor,1,
502,poor customers,1,
503,customers mean,1,
504,mean unnecessary,1,
505,unnecessary people,1,
506,people know,1,
507,know serve,1,
508,serve cooks,1,
509,cooks terrribletip,1,
510,terrribletip high,1,
511,high bussers,1,
512,bussers bartenders,1,
513,bartenders amp,1,
514,amp food,1,
516,runners increased,1,
517,increased 5,1,
518,work staff,1,
498,either really,1,
497,management either,1,
496,control management,1,
483,public easy,1,
474,irregular hourslong,1,
475,hourslong ticket,1,
476,times food,1,
477,food mistakes,1,
478,mistakes kitchenwork,1,
479,kitchenwork life,1,
481,balance lowdealing,1,
482,lowdealing public,1,
484,easy overwhelming,1,
493,environments things,1,
485,overwhelming expectations,1,
486,expectations absolutely,1,
487,absolutely work,1,
488,life balancefast,1,
489,balancefast paced,1,
490,paced like,1,
491,like fast,1,
492,fast environments,1,
519,staff never,1,
520,never increased,1,
521,increased improved,1,
553,care world,1,
545,expendable management,1,
546,management would,1,
547,would even,1,
548,even tell,1,
549,tell us,1,
550,us replaceable,1,
551,replaceable kitchen,1,
552,kitchen care,1,
554,world sure,1,
543,appreciated employees,1,
555,sure turn,1,
556,turn rate,1,
557,rate see,1,
558,see even,1,
559,even kitchen,1,
560,kitchen manager,1,
561,manager lost,1,
562,lost confused,1,
544,employees expendable,1,
542,never appreciated,1,
522,improved slow,1,
531,many times,1,
523,slow bad,1,
524,bad clientele,1,
525,clientele many,1,
526,many bogos,1,
527,bogos management,1,
528,management appreciate,1,
529,appreciate hard,1,
530,work many,1,
532,times would,1,
541,sick never,1,
533,would stay,1,
534,stay work,1,
535,work double,1,
536,double shift,1,
537,shift come,1,
538,come someone,1,
539,someone called,1,
540,called sick,1,
473,pay irregular,1,
470,limited advancement,1,
564,far organized,1,
469,tips limited,1,
404,room advancement,1,
405,advancement even,1,
406,though advertise,1,
407,advertise easy,1,
408,easy cross,1,
409,cross train,1,
410,train departments,1,
411,departments though,1,
412,though interested,1,
413,interested never,1,
414,never staff,1,
415,staff meetings,1,
416,meetings discuss,1,
417,discuss problems,1,
418,problems new,1,
419,new food,1,
420,food anything,1,
421,anything really,1,
422,really problems,1,
403,lot room,1,
402,unfortunate lot,1,
401,rewarded unfortunate,1,
390,playing favorites,1,
382,managers come,1,
383,come go,1,
384,go rather,1,
385,rather quickly,1,
386,quickly care,1,
387,care anything,1,
388,anything numbers,1,
389,numbers playing,1,
391,favorites major,1,
400,always rewarded,1,
392,major issue,1,
393,issue even,1,
394,even u,1,
395,u work,1,
396,work really,1,
397,really hard,1,
398,hard ur,1,
399,ur always,1,
423,problems never,1,
424,never get,1,
425,get resolved,1,
459,management place,1,
450,weekends ticket,1,
452,times unbelievable,1,
453,unbelievable times,1,
454,times quite,1,
455,quite often,1,
456,often kitchen,1,
457,kitchen crashes,1,
458,crashes management,1,
460,place forced,1,
448,especially nights,1,
461,forced work,1,
462,work overtime,1,
463,overtime replacement,1,
464,replacement timeangry,1,
465,timeangry customers,1,
466,customers get,1,
467,get anywhereno,1,
468,anywhereno tips,1,
449,nights weekends,1,
447,kitchen especially,1,
426,resolved issues,1,
436,location need,1,
427,issues remain,1,
428,remain indefinitely,1,
429,indefinitely major,1,
430,major problems,1,
432,kitchen heard,1,
433,heard almost,1,
434,almost every,1,
435,every location,1,
437,need train,1,
446,workers kitchen,1,
438,train kitchen,1,
439,kitchen workers,1,
440,workers better,1,
441,better longer,1,
442,longer also,1,
443,also need,1,
444,need schedule,1,
445,schedule workers,1,
563,confused far,1,
565,organized would,1,
377,ambition mandatory,1,
657,good understaffed,1,
681,restaurantnot best,1,
682,best pay,1,
683,pay pthe,1,
684,pthe management,1,
685,management respect,1,
686,respect needs,1,
687,needs wants,1,
688,wants employees,1,
689,employees scheduling,1,
690,scheduling sometimes,1,
691,sometimes posted,1,
692,posted day,1,
693,day two,1,
694,two may,1,
695,may work,1,
696,work customers,1,
697,customers generally,1,
698,generally extremely,1,
699,extremely picky,1,
680,energy restaurantnot,1,
679,positive energy,1,
678,dilute positive,1,
667,set schedules,1,
659,sums right,1,
660,right folks,1,
661,folks management,1,
662,management undergoing,1,
663,undergoing changes,1,
664,changes neglectful,1,
665,neglectful peoples,1,
666,peoples set,1,
668,schedules much,1,
677,hires dilute,1,
669,much cons,1,
670,cons perhaps,1,
671,perhaps bad,1,
672,bad thing,1,
673,thing noticed,1,
674,noticed make,1,
675,make bad,1,
676,bad hires,1,
700,picky often,1,
701,often times,1,
702,times much,1,
734,money labor,1,
726,problems understaffed,1,
727,understaffed big,1,
728,big rushes,1,
729,rushes people,1,
730,people leave,1,
731,leave early,1,
732,early save,1,
733,save money,1,
735,labor cost,1,
724,lot scheduling,1,
736,cost job,1,
738,also get,1,
739,get extremely,1,
740,extremely stressful,1,
741,stressful managers,1,
742,managers handle,1,
743,handle wellpoor,1,
744,wellpoor management,1,
725,scheduling problems,1,
723,want lot,1,
703,much rude,1,
712,never legal,1,
704,rude cheap,1,
705,cheap places,1,
706,places worked,1,
707,worked also,1,
708,also 4,1,
709,4 05,1,
710,05 hour,1,
711,hour never,1,
713,legal pay,1,
722,guest want,1,
714,pay rate,1,
715,rate without,1,
716,without tips,1,
717,tips sometimes,1,
718,sometimes management,1,
719,management sucks,1,
720,sucks side,1,
721,side guest,1,
658,understaffed sums,1,
656,foods good,1,
566,would cause,1,
655,good foods,1,
589,ways bjs,1,
590,bjs simply,1,
591,simply intruding,1,
592,intruding income,1,
593,income working,1,
594,working obtain,1,
595,obtain serving,1,
597,position never,1,
598,never promoted,1,
599,promoted 8,1,
600,8 months,1,
601,months hostess,1,
602,hostess dont,1,
603,dont like,1,
604,like taking,1,
605,taking trash,1,
606,trash ill,1,
607,ill whatever,1,
608,whatever pays,1,
588,part ways,1,
587,decided part,1,
586,tips decided,1,
575,orders taking,1,
567,cause problem,1,
568,problem floor,1,
569,floor customers,1,
570,customers getting,1,
571,getting correct,1,
572,correct complete,1,
573,complete orders,1,
574,orders orders,1,
576,taking hour,1,
585,servers tips,1,
577,hour sometimes,1,
578,sometimes even,1,
579,even made,1,
580,made turn,1,
581,turn taking,1,
582,taking money,1,
583,money away,1,
584,away servers,1,
609,pays main,1,
610,main challenge,1,
611,challenge working,1,
645,ignored one,1,
637,manager work,1,
638,balance pretty,1,
639,pretty bad,1,
640,bad food,1,
641,food sub,1,
642,sub par,1,
643,par sometimes,1,
644,get ignored,1,
646,one many,1,
634,product managment,1,
647,many thousands,1,
648,thousands work,1,
649,work bjspoor,1,
650,bjspoor organization,1,
651,organization inconsiderate,1,
652,inconsiderate managementtips,1,
653,managementtips arent,1,
654,arent good,1,
635,managment become,1,
633,inconsistent product,1,
612,working ummm,1,
622,unfriendly mangers,1,
613,ummm focus,1,
615,focus amp,1,
616,amp hurts,1,
617,hurts think,1,
618,think stressful,1,
619,stressful work,1,
620,work place,1,
621,place unfriendly,1,
623,mangers opened,1,
632,time inconsistent,1,
624,opened many,1,
625,many stores,1,
626,stores quickly,1,
627,quickly follow,1,
628,follow values,1,
629,values cheapened,1,
630,cheapened product,1,
631,product time,1,
378,mandatory food,1,
376,experience ambition,1,
1492,never takes,1,
96,customers difficult,1,
120,almost rest,1,
121,rest periodworking,1,
122,periodworking power,1,
123,power hour,1,
124,hour feel,1,
125,feel worth,1,
126,worth timesdepends,1,
127,timesdepends location,1,
128,location work,1,
129,work also,1,
130,also gratuity,1,
131,gratuity inconsistent,1,
132,inconsistent scheduling,1,
133,scheduling difficult,1,
135,get raises,1,
136,raises hourly,1,
137,hourly paid,1,
138,paid employees,1,
139,employees often,1,
119,lead almost,1,
118,scheduling lead,1,
117,job scheduling,1,
106,many things,1,
98,deal expected,1,
99,expected uncontrollable,1,
100,uncontrollable terrible,1,
101,terrible clients,1,
102,clients gratuity,1,
103,gratuity included,1,
104,included among,1,
105,among many,1,
107,things going,1,
116,liking job,1,
108,going home,1,
109,home 3am,1,
110,3am sucks,1,
111,sucks lots,1,
112,lots employee,1,
113,employee tend,1,
114,tend leave,1,
115,leave liking,1,
140,often miscommunication,1,
141,miscommunication complete,1,
142,complete lack,1,
175,structure loose,1,
167,disorganization way,1,
168,way things,1,
169,things learn,1,
170,learn work,1,
171,work around,1,
172,around disorganized,1,
173,disorganized management,1,
174,management structure,1,
176,loose rules,1,
165,tend snap,1,
177,rules difficult,1,
178,difficult depending,1,
179,depending coworkerslong,1,
180,coworkerslong hours,1,
181,hours work,1,
183,life balancemoney,1,
184,balancemoney lack,1,
185,lack silverware,1,
166,snap disorganization,1,
164,times tend,1,
143,lack communication,1,
152,trained employees,1,
144,communication managers,1,
145,managers new,1,
146,new managers,1,
147,managers get,1,
148,get hired,1,
149,hired without,1,
150,without fully,1,
151,fully trained,1,
153,employees train,1,
163,negative times,1,
154,train new,1,
156,hires increase,1,
157,increase payfood,1,
158,payfood running,1,
159,running get,1,
160,get boring,1,
161,boring servers,1,
162,servers negative,1,
97,difficult deal,1,
95,positions customers,1,
187,lack glassware,1,
94,time positions,1,
25,hours way,1,
26,way much,1,
27,much work,1,
28,work payno,1,
29,payno tips,1,
30,tips hostesslong,1,
31,hostesslong hours,1,
33,sometimes enough,1,
