,name,count,pos
34,enough staff,1,
35,staff causes,1,
36,causes stress,1,
37,stress employees,1,
38,employees hours,1,
40,get stuck,1,
41,stuck crappy,1,
42,crappy shiftsome,1,
43,shiftsome guests,1,
44,guests low,1,
45,low tippersdisorganized,1,
24,40 hours,1,
23,get 40,1,
21,low hard,1,
10,page managers,1,
2,shared amongst,1,
3,amongst managers,1,
4,managers staff,1,
5,staff sometimes,1,
6,sometimes harsh,1,
7,harsh attitudescorporate,1,
8,attitudescorporate management,1,
9,management page,1,
11,managers condescending,1,
20,jobs low,1,
12,condescending inapropriate,1,
13,inapropriate refuse,1,
14,refuse give,1,
15,give consistent,1,
16,consistent schedule,1,
17,schedule hourly,1,
18,hourly rate,1,
19,rate jobs,1,
46,tippersdisorganized times,1,
47,times training,1,
49,done correctly,1,
82,uneven work,1,
73,back house,1,
74,house serverstypical,1,
75,serverstypical restaurant,1,
76,restaurant downfalls,1,
77,downfalls inconsistent,1,
78,inconsistent pay,1,
80,unpredictable schedule,1,
81,schedule uneven,1,
83,work load,1,
71,fights management,1,
84,load micromanagement,1,
85,micromanagement hard,1,
87,work get,1,
88,get rewarded,1,
89,rewarded brown,1,
90,brown nosing,1,
91,nosing management,1,
93,know time,1,
72,management back,1,
70,lots fights,1,
50,correctly frustrating,1,
59,need timeno,1,
51,frustrating trying,1,
52,trying lower,1,
53,lower costs,1,
54,costs much,1,
55,much possible,1,
56,possible run,1,
57,run supplies,1,
58,supplies need,1,
60,timeno teamwork,1,
69,unfair lots,1,
61,teamwork management,1,
62,management unorganized,1,
63,unorganized managers,1,
64,managers got,1,
65,got personal,1,
66,personal definitely,1,
67,definitely favorites,1,
68,favorites unfair,1,
186,silverware lack,1,
188,glassware low,1,
375,losers experience,1,
283,labor hours,1,
307,scheduling coworkers,1,
308,coworkers often,1,
309,often scheduled,1,
310,scheduled double,1,
311,double shifts,1,
312,shifts without,1,
313,without break,1,
314,break time,1,
315,time constant,1,
316,constant turnover,1,
317,turnover people,1,
318,people would,1,
319,would put,1,
320,put two,1,
323,working week,1,
324,week due,1,
325,due lack,1,
326,lack money,1,
327,money made,1,
306,awful scheduling,1,
305,management awful,1,
304,bad management,1,
293,hostile work,1,
285,huge thing,1,
286,thing management,1,
287,management puts,1,
288,puts work,1,
289,work every,1,
290,every one,1,
291,one else,1,
292,else hostile,1,
294,work environment,1,
303,mall bad,1,
295,environment bad,1,
296,bad tippers,1,
297,tippers due,1,
298,due particular,1,
299,particular location,1,
300,location apart,1,
301,apart outdoor,1,
302,outdoor mall,1,
328,made heavy,1,
329,heavy focas,1,
330,focas pitching,1,
365,leave teamwork,1,
357,set hours,1,
358,hours guarantee,1,
359,guarantee check,1,
360,check every,1,
361,every two,1,
362,working tips,1,
363,tips hard,1,
364,hard leave,1,
366,teamwork managers,1,
355,server schedule,1,
367,managers hold,1,
368,hold employees,1,
369,employees accountable,1,
370,accountable anything,1,
371,anything hire,1,
372,hire anyone,1,
373,anyone even,1,
374,even losers,1,
356,schedule set,1,
354,life server,1,
331,pitching food,1,
343,tipsthe customers,1,
334,corporate interference,1,
335,interference secret,1,
337,shoppers sent,1,
338,sent regularly,1,
339,regularly slow,1,
340,slow times,1,
341,times low,1,
342,low tipsthe,1,
344,customers quite,1,
353,respectedno life,1,
345,quite rude,1,
346,rude sometimes,1,
347,sometimes goes,1,
348,goes everywhere,1,
349,everywhere supposegrueling,1,
350,supposegrueling work,1,
351,work schedule,1,
352,schedule respectedno,1,
284,hours huge,1,
282,horrible labor,1,
189,low stock,1,
281,scheduling horrible,1,
212,tell something,1,
213,something different,1,
214,different nothing,1,
215,nothing management,1,
217,team immature,1,
218,immature management,1,
219,management listen,1,
220,listen need,1,
221,need change,1,
222,change availability,1,
223,availability schedule,1,
224,schedule work,1,
225,work time,1,
226,time even,1,
228,though can,1,
230,not work,1,
231,work lunch,1,
232,lunch shift,1,
233,shift get,1,
211,manager tell,1,
210,every manager,1,
209,desire every,1,
198,great health,1,
190,stock items,1,
191,items need,1,
192,need motivate,1,
193,motivate peoplemanagement,1,
194,peoplemanagement always,1,
195,always top,1,
196,top things,1,
197,things great,1,
199,health benefits,1,
208,hours desire,1,
200,benefits part,1,
201,part time,1,
202,time employee,1,
203,employee loyalty,1,
204,loyalty favoritism,1,
205,favoritism makes,1,
206,makes difficult,1,
207,get hours,1,
234,get horrible,1,
235,horrible hours,1,
236,hours 3,1,
269,schedule new,1,
261,hot schedules,1,
262,schedules asking,1,
263,asking question,1,
264,question never,1,
265,never respondmanagement,1,
266,respondmanagement time,1,
267,time sucked,1,
268,sucked schedule,1,
270,new ppl,1,
259,message manager,1,
271,ppl long,1,
273,hours left,1,
274,left responsibilities,1,
275,responsibilities last,1,
276,last person,1,
277,person annoying,1,
278,annoying times,1,
280,know scheduling,1,
260,manager hot,1,
258,posted message,1,
237,3 5,1,
247,people morning,1,
239,work dinner,1,
240,dinner get,1,
241,get 6,1,
242,6 hours,1,
243,hours instead,1,
244,instead making,1,
245,making equal,1,
246,equal people,1,
248,morning get,1,
257,week posted,1,
249,get screwed,1,
250,screwed lack,1,
251,lack good,1,
252,good training,1,
253,training idea,1,
254,idea schedule,1,
255,schedule following,1,
256,following week,1,
745,management work,1,
746,work withhigh,1,
747,withhigh quality,1,
1215,new open,1,
1240,game terms,1,
1241,terms handling,1,
1242,handling guests,1,
1243,guests like,1,
1244,like saying,1,
1245,saying poor,1,
1246,poor management,1,
1247,management low,1,
1248,low moralehard,1,
1249,moralehard move,1,
1250,move hard,1,
1251,work might,1,
1252,might always,1,
1253,always seen,1,
1254,seen recognized,1,
1255,recognized management,1,
1256,management lazy,1,
1259,workers inconsistent,1,
1260,inconsistent accountability,1,
1239,definitely game,1,
1238,guests definitely,1,
1237,unpleasant guests,1,
1225,trays drink,1,
1217,contradict menus,1,
1218,menus change,1,
1219,change lot,1,
1220,lot huge,1,
1221,menu difficult,1,
1222,difficult remember,1,
1223,remember big,1,
1224,big trays,1,
1226,drink traysit,1,
1236,handle unpleasant,1,
1227,traysit stressful,1,
1229,environment sometimes,1,
1230,sometimes faced,1,
1231,faced paced,1,
1232,paced work,1,
1233,life especially,1,
1234,especially know,1,
1235,know handle,1,
1261,accountability management,1,
1262,team lots,1,
1263,lots changes,1,
1295,people need,1,
1287,2 1,1,
1288,1 2,1,
1289,years move,1,
1290,move host,1,
1291,host server,1,
1292,server corporatethe,1,
1293,corporatethe amount,1,
1294,amount people,1,
1296,need tip,1,
1285,time took,1,
1297,tip end,1,
1298,end night,1,
1299,night get,1,
1300,get little,1,
1301,little ridiculous,1,
1302,ridiculous weekend,1,
1303,weekend shifts,1,
1304,managers joked,1,
1286,took 2,1,
1284,long time,1,
1264,changes home,1,
1273,breaks set,1,
1265,home office,1,
1266,office constantly,1,
1267,constantly lack,1,
1268,lack standards,1,
1269,standards everyone,1,
1270,everyone equally,1,
1271,equally time,1,
1272,time breaks,1,
1274,set time,1,
1283,takes long,1,
1275,time leave,1,
1276,leave expect,1,
1277,expect called,1,
1278,called early,1,
1279,early daysdifficult,1,
1280,daysdifficult advance,1,
1281,advance often,1,
1282,often takes,1,
1216,open contradict,1,
1214,trainers new,1,
1306,unprofessionally times,1,
1213,insurancenational trainers,1,
1146,management really,1,
1147,really listenedrigorous,1,
1148,listenedrigorous training,1,
1149,training process,1,
1150,process management,1,
1151,management hardly,1,
1152,hardly enforces,1,
1153,enforces remember,1,
1154,remember customer,1,
1155,customer always,1,
1156,always right,1,
1157,right regardless,1,
1158,regardless situation,1,
1159,situation always,1,
1160,always busy,1,
1161,busy everyone,1,
1162,everyone always,1,
1163,always angryno,1,
1164,angryno cons,1,
1145,like management,1,
1144,felt like,1,
1143,never felt,1,
1132,positions sometimes,1,
1123,tipshigh chance,1,
1124,chance unprofessional,1,
1125,unprofessional management,1,
1126,management high,1,
1127,high turnover,1,
1128,turnover rates,1,
1129,rates hard,1,
1131,move positions,1,
1133,sometimes poor,1,
1142,time never,1,
1134,poor tipsbeing,1,
1135,tipsbeing able,1,
1136,able get,1,
1137,get time,1,
1138,time blacked,1,
1139,blacked days,1,
1140,days request,1,
1141,request time,1,
1165,cons unless,1,
1166,unless used,1,
1167,used working,1,
1202,scheduling low,1,
1194,denied pick,1,
1195,pick extra,1,
1196,extra shiftsexcessive,1,
1197,shiftsexcessive hours,1,
1198,hours low,1,
1199,low payrate,1,
1200,payrate internalsterrible,1,
1201,internalsterrible scheduling,1,
1203,pay slow,1,
1192,scheduled always,1,
1204,slow promotion,1,
1205,promotion less,1,
1206,less 20,1,
1207,20 hours,1,
1208,hours per,1,
1210,week avoid,1,
1211,avoid offer,1,
1212,offer insurancenational,1,
1193,always denied,1,
1191,hours scheduled,1,
1168,working service,1,
1178,knowledge menu,1,
1169,service industry,1,
1170,industry fast,1,
1172,paced memorize,1,
1173,memorize lot,1,
1174,lot information,1,
1175,information must,1,
1176,must full,1,
1177,full knowledge,1,
1180,corporate standards,1,
1189,balance enough,1,
1181,standards big,1,
1182,big cons,1,
1183,cons typical,1,
1184,typical restaurant,1,
1185,restaurant atmosphere,1,
1186,atmosphere long,1,
1187,hours good,1,
1188,good work,1,
1305,joked unprofessionally,1,
1307,times nothing,1,
748,quality work,1,
1398,meet hourly,1,
1423,care restaurant,1,
1424,restaurant employees,1,
1425,employees white,1,
1427,shirts serving,1,
1428,serving protection,1,
1429,protection serving,1,
1430,serving large,1,
1432,parties allow,1,
1433,allow automatic,1,
1434,automatic added,1,
1435,added gratuity,1,
1436,gratuity health,1,
1437,health insurance,1,
1438,insurance requirements,1,
1439,requirements met,1,
1440,met majority,1,
1441,majority employees,1,
1442,employees work,1,
1443,work managers,1,
1422,leaders care,1,
1421,corporate leaders,1,
1420,like corporate,1,
1408,demanding expected,1,
1400,quota per,1,
1401,week qualify,1,
1402,qualify nothing,1,
1403,nothing ordinary,1,
1404,ordinary large,1,
1405,large tables,1,
1406,tables hectic,1,
1407,hectic demanding,1,
1409,expected lot,1,
1418,corporate feels,1,
1410,lot servers,1,
1411,servers reduce,1,
1412,reduce amount,1,
1413,amount hours,1,
1414,hours pick,1,
1415,pick bad,1,
1416,bad daysvery,1,
1417,daysvery corporate,1,
1444,managers exhaustion,1,
1445,exhaustion high,1,
1447,expectations tools,1,
1481,complaints guests,1,
1472,little short,1,
1474,staffed currentlyhorrible,1,
1475,currentlyhorrible general,1,
1476,general manager,1,
1477,manager corporate,1,
1478,corporate care,1,
1479,care many,1,
1480,many complaints,1,
1482,guests team,1,
1470,hard advance,1,
1484,members man,1,
1485,man business,1,
1486,business running,1,
1487,running restaurant,1,
1488,restaurant fudges,1,
1489,fudges numbers,1,
1490,numbers lies,1,
1491,lies never,1,
1471,advance little,1,
1469,overtime hard,1,
1448,tools available,1,
1457,free items,1,
1449,available meet,1,
1450,meet backbone,1,
1451,backbone guests,1,
1452,guests people,1,
1453,people lie,1,
1454,lie complain,1,
1455,complain get,1,
1456,get free,1,
1,attitude shared,1,
1468,management overtime,1,
1459,many changes,1,
1460,changes little,1,
1461,little notice,1,
1462,notice roll,1,
1464,outs poorly,1,
1465,poorly executed,1,
1466,executed horrible,1,
1467,horrible management,1,
1399,hourly quota,1,
1397,hard meet,1,
1308,nothing super,1,
1396,makes hard,1,
1332,weekends short,1,
1333,short staff,1,
1334,staff enough,1,
1335,enough people,1,
1336,people weekendsvery,1,
1337,weekendsvery restaurant,1,
1338,restaurant politic,1,
1339,politic managers,1,
1340,managers paid,1,
1341,paid attention,1,
1342,attention girl,1,
1343,girl servers,1,
1344,servers flirted,1,
1345,flirted follow,1,
1346,follow suit,1,
1347,suit schedule,1,
1348,schedule could,1,
1349,could suffer,1,
1350,suffer greatly,1,
1331,prepared weekends,1,
1330,intimidatingnever prepared,1,
1329,shifts intimidatingnever,1,
1318,work withmanagement,1,
1309,super inappropriate,1,
1310,inappropriate mostly,1,
1311,mostly unnecessary,1,
1312,unnecessary menu,1,
1313,menu constantly,1,
1315,changing management,1,
1316,management difficult,1,
1317,difficult work,1,
1319,withmanagement arrogant,1,
1328,shifts food,1,
1320,arrogant snobby,1,
1321,snobby play,1,
1322,play favoritism,1,
1323,favoritism favortism,1,
1324,favortism working,1,
1325,working way,1,
1326,way lunch,1,
1327,lunch shifts,1,
1351,greatly company,1,
1352,company expanding,1,
1353,expanding going,1,
1385,breaks locations,1,
1377,summer job,1,
1378,job challenging,1,
1379,challenging time,1,
1380,time mainly,1,
1381,mainly week,1,
1382,week management,1,
1383,management makes,1,
1384,makes breaks,1,
1386,locations constant,1,
1375,25 week,1,
1387,constant movement,1,
1388,movement late,1,
1389,late shifts,1,
1390,shifts high,1,
1392,stress lack,1,
1393,lack benefits,1,
1394,benefits short,1,
1395,shifts makes,1,
1376,week summer,1,
1374,maybe 25,1,
1354,going changes,1,
1363,deal people,1,
1355,changes making,1,
1356,making company,1,
1357,company care,1,
1358,care employees,1,
1359,employees challenging,1,
1360,challenging stressful,1,
1361,times job,1,
1362,also deal,1,
1364,people struggle,1,
1373,hours maybe,1,
1365,struggle stay,1,
1366,stay sane,1,
1367,sane tips,1,
1368,tips far,1,
1369,far expected,1,
1370,expected host,1,
1371,get lot,1,
1372,lot hours,1,
1122,based tipshigh,1,
1121,income based,1,
1120,work income,1,
845,everybody work,1,
869,succeed food,1,
870,food knowledge,1,
871,knowledge takes,1,
872,takes couple,1,
873,couple months,1,
874,months really,1,
875,really get,1,
876,get stressful,1,
878,times busy,1,
879,busy gets,1,
880,gets one,1,
881,one time,1,
882,time 16,1,
883,16 tables,1,
884,tables thought,1,
885,thought losing,1,
886,losing mind,1,
887,mind nightmares,1,
888,nightmares stressed,1,
868,floor succeed,1,
867,put floor,1,
866,hired put,1,
855,seafood pasta,1,
847,ton food,1,
848,items know,1,
849,know massive,1,
850,massive selection,1,
851,selection burgers,1,
852,burgers pizza,1,
853,pizza sandwiches,1,
854,sandwiches seafood,1,
856,pasta etc,1,
865,first hired,1,
857,etc 150,1,
858,150 items,1,
859,items 60,1,
860,60 beers,1,
861,beers 20,1,
862,20 wines,1,
863,wines hard,1,
864,hard first,1,
889,stressed server,1,
890,server still,1,
891,still gratuity,1,
924,schedulei worked,1,
916,time suuuuuuper,1,
917,suuuuuuper fast,1,
918,fast employee,1,
919,employee turnover,1,
920,turnover ratepoor,1,
921,ratepoor flexibility,1,
922,flexibility work,1,
923,work schedulei,1,
925,worked year,1,
914,months less,1,
926,year part,1,
927,part opening,1,
928,opening staff,1,
929,staff every,1,
930,every time,1,
931,time asked,1,
932,asked denied,1,
933,denied raise,1,
915,less time,1,
913,6 months,1,
892,gratuity gotten,1,
901,management moves,1,
893,gotten stiffed,1,
894,stiffed multiple,1,
895,multiple 100,1,
896,100 tabs,1,
897,tabs simply,1,
898,simply guests,1,
899,guests cheap,1,
900,cheap management,1,
902,moves lot,1,
912,stay 6,1,
903,lot hard,1,
905,close managers,1,
906,managers transferred,1,
907,transferred bj,1,
908,bj area,1,
909,area seems,1,
910,seems like,1,
911,like stay,1,
846,hard ton,1,
844,meaning everybody,1,
1119,paylong hours,1,
843,managers meaning,1,
773,communicate well,1,
774,well get,1,
775,get bad,1,
776,bad shifts,1,
777,shifts clock,1,
778,clock long,1,
779,long make,1,
780,make much,1,
781,much money,1,
782,money sometimes,1,
785,employees low,1,
786,pay disorganized,1,
787,disorganized unprofessional,1,
788,unprofessional managers,1,
789,managers short,1,
791,shifts host,1,
794,tipped servers,1,
795,servers restaurants,1,
796,restaurants also,1,
772,timemanagement communicate,1,
771,downfalls timemanagement,1,
770,years downfalls,1,
758,hard continue,1,
749,work always,1,
750,always noticed,1,
751,noticed top,1,
752,top dogs,1,
753,dogs verbalize,1,
754,verbalize appreciation,1,
755,appreciation expected,1,
756,expected work,1,
759,continue working,1,
768,inconsistent 2,1,
760,working hard,1,
761,hard restaurant,1,
762,restaurant attract,1,
763,attract best,1,
764,best crowd,1,
765,crowd therefore,1,
766,therefore money,1,
767,money inconsistent,1,
797,also kind,1,
798,kind annoying,1,
799,annoying first,1,
832,closing time,1,
824,much training,1,
825,done hard,1,
826,hard learn,1,
827,learn beginning,1,
828,beginning things,1,
829,things picked,1,
830,picked onlate,1,
831,onlate closing,1,
833,time means,1,
822,time daynot,1,
834,means long,1,
835,long nights,1,
836,nights work,1,
838,training kitchen,1,
839,kitchen difficult,1,
840,difficult restaurants,1,
841,restaurants extra,1,
842,extra managers,1,
823,daynot much,1,
821,busy time,1,
800,first couple,1,
809,deposit right,1,
801,couple paychecks,1,
802,paychecks given,1,
803,given money,1,
804,money card,1,
805,card can,1,
806,not sign,1,
807,sign direct,1,
808,direct deposit,1,
810,right away,1,
819,really stressful,1,
811,away hard,1,
812,hard hostess,1,
813,hostess even,1,
814,even considered,1,
815,considered move,1,
816,move waiter,1,
817,waiter waitress,1,
818,waitress really,1,
934,raise solid,1,
935,solid minimum,1,
937,wage absolutely,1,
938,absolutely consistency,1,
1053,season almost,1,
1054,almost three,1,
1055,three months,1,
1056,months straight,1,
1057,straight hard,1,
1058,hard live,1,
1059,live biggest,1,
1060,biggest disappointment,1,
1061,disappointment disparity,1,
1062,disparity pay,1,
1063,pay hired,1,
1064,hired location,1,
1065,location first,1,
1066,first opened,1,
1067,opened pretty,1,
1068,pretty good,1,
1069,good rate,1,
1070,rate pay,1,
1071,pay year,1,
1052,shifts slow,1,
1051,3 shifts,1,
1050,2 3,1,
1038,competively vs,1,
1030,turnoverdevelopment non,1,
1031,non existent,1,
1032,existent work,1,
1033,balance strained,1,
1034,strained pay,1,
1035,pay employees,1,
1036,employees hourly,1,
1037,hourly competively,1,
1039,vs industry,1,
1049,recieved 2,1,
1040,industry benefits,1,
1041,benefits non,1,
1042,non management,1,
1043,management horridwhen,1,
1044,horridwhen slow,1,
1046,season get,1,
1047,close hours,1,
1048,hours recieved,1,
1072,year jumped,1,
1073,jumped rate,1,
1074,rate new,1,
1109,consistently carrying,1,
1101,food always,1,
1102,always hot,1,
1103,hot get,1,
1104,get burned,1,
1105,burned full,1,
1106,full hands,1,
1107,hands motto,1,
1108,motto consistently,1,
1110,carrying walking,1,
1099,general plates,1,
1111,walking around,1,
1112,around whole,1,
1113,whole restaurant,1,
1114,restaurant heavy,1,
1115,plates work,1,
1116,hard possible,1,
1117,possible minimalist,1,
1118,minimalist paylong,1,
1100,plates food,1,
1098,lifting general,1,
1075,hires however,1,
1084,working two,1,
1076,however adjust,1,
1077,adjust pay,1,
1078,pay making,1,
1079,making almost,1,
1080,almost 2,1,
1081,2 less,1,
1082,less hour,1,
1083,hour working,1,
1085,two years,1,
1096,lot heavy,1,
1086,years new,1,
1087,new high,1,
1088,high school,1,
1089,school grad,1,
1090,grad month,1,
1091,month poor,1,
1093,training heavy,1,
1095,plates lot,1,
1029,lots turnoverdevelopment,1,
1028,circumstances lots,1,
1027,matter circumstances,1,
970,share servers,1,
962,people fun,1,
963,fun server,1,
964,server income,1,
965,income always,1,
966,always sameservers,1,
967,sameservers receive,1,
968,receive benefit,1,
969,benefit share,1,
971,servers employees,1,
960,college studentsome,1,
972,employees unpaid,1,
973,unpaid mealsdoesn,1,
974,mealsdoesn pay,1,
975,pay bills,1,
976,bills hard,1,
977,hard body,1,
978,body heart,1,
979,heart u,1,
961,studentsome people,1,
959,get college,1,
981,let get,1,
947,none great,1,
939,consistency scheduling,1,
940,scheduling told,1,
941,told would,1,
942,would work,1,
943,work school,1,
944,school schedule,1,
945,schedule lie,1,
946,lie none,1,
948,great place,1,
957,term enough,1,
949,place worknot,1,
950,worknot good,1,
951,good looking,1,
952,looking make,1,
953,make lot,1,
954,lot money,1,
955,money long,1,
956,long term,1,
980,u let,1,
982,get bust,1,
1026,shoppers matter,1,
1015,make decent,1,
1006,customers servers,1,
1007,servers managerslots,1,
1008,managerslots servers,1,
1009,servers hard,1,
1010,get shiftsnot,1,
1011,shiftsnot many,1,
1012,many hours,1,
1014,hard make,1,
1016,decent amount,1,
1004,hours rude,1,
1017,amount money,1,
1018,money huge,1,
1020,menu frustrating,1,
1021,frustrating try,1,
1022,try learntoo,1,
1023,learntoo based,1,
1024,based numbers,1,
1025,numbers secret,1,
1005,rude customers,1,
1003,presenceslow hours,1,
983,bust butt,1,
992,employees always,1,
984,butt trying,1,
985,trying make,1,
986,make tip,1,
987,tip money,1,
988,money demanding,1,
989,demanding never,1,
990,never enough,1,
991,enough employees,1,
993,always need,1,
1002,corporate presenceslow,1,
994,need moremicromanagement,1,
995,moremicromanagement time,1,
996,time general,1,
997,general negative,1,
998,negative attitude,1,
999,attitude employees,1,
1000,employees strong,1,
1001,strong corporate,1,
2916,scheduled work,1,
