,close,date
0,100.0,2012-01-03
1,100.4791654708167,2012-01-04
2,100.28579648468674,2012-01-05
3,99.75446237691787,2012-01-06
4,99.17635237462417,2012-01-09
5,100.3413923178998,2012-01-10
6,100.71484348413519,2012-01-11
7,100.8535029551315,2012-01-12
8,100.68442114223052,2012-01-13
9,101.11777816612988,2012-01-17
10,102.93296746400706,2012-01-18
11,103.24846169380655,2012-01-19
12,103.49440605959774,2012-01-20
13,103.58088141000233,2012-01-23
14,101.46549019719504,2012-01-24
15,102.60630369150309,2012-01-25
16,102.92415945850782,2012-01-26
17,103.57917674532317,2012-01-27
18,102.78940446521894,2012-01-30
19,103.15679074262911,2012-01-31
20,105.33171324519348,2012-02-01
21,105.25268652385657,2012-02-02
22,107.47700196091382,2012-02-03
23,107.91673164869486,2012-02-06
24,108.97698160453523,2012-02-07
25,108.63620159696235,2012-02-08
26,108.61317608326031,2012-02-09
27,108.18767700116919,2012-02-10
28,108.34438998049494,2012-02-13
29,107.27753552617776,2012-02-14
30,107.97763568558892,2012-02-15
31,108.57866429673356,2012-02-16
32,108.71612917716098,2012-02-17
33,108.19250181158965,2012-02-21
34,106.54845514065961,2012-02-22
35,107.81324202127503,2012-02-23
36,106.62950557672407,2012-02-24
37,107.7143488393444,2012-02-27
38,109.11467554842653,2012-02-28
39,109.14666475488315,2012-02-29
40,108.96814384216927,2012-03-01
41,108.57258633064679,2012-03-02
42,108.64629452784115,2012-03-05
43,106.80903824336251,2012-03-06
44,108.2594130747332,2012-03-07
45,108.04161348064049,2012-03-08
46,108.14368773078414,2012-03-09
47,107.91011526314325,2012-03-12
48,108.96512009982769,2012-03-13
49,109.57516396304113,2012-03-14
50,111.18212448950857,2012-03-15
51,110.97998989236203,2012-03-16
52,111.2369109197438,2012-03-19
53,110.63232103498326,2012-03-20
54,110.9135046043435,2012-03-21
55,109.17232359451137,2012-03-22
56,108.99235325244163,2012-03-23
57,112.08179431762764,2012-03-26
58,110.40800672211975,2012-03-27
59,109.68190577840484,2012-03-28
60,109.54661115523872,2012-03-29
61,108.5024282358624,2012-03-30
62,108.9231864428647,2012-04-02
63,108.77245184989033,2012-04-03
64,107.21255600213907,2012-04-04
65,108.0536497817013,2012-04-05
66,107.01123627025528,2012-04-09
67,105.43641170543539,2012-04-10
68,107.21820059078127,2012-04-11
69,107.90682671544243,2012-04-12
70,107.94905417912048,2012-04-13
71,107.14945411305474,2012-04-16
72,107.8854407121853,2012-04-17
73,107.8324368363711,2012-04-18
74,106.32525466295183,2012-04-19
75,105.84281997994285,2012-04-20
76,107.79066197677489,2012-04-23
77,108.09898295643583,2012-04-24
78,110.13199368829939,2012-04-25
79,109.8204843498665,2012-04-26
80,110.45025149771135,2012-04-27
81,110.44246527038064,2012-04-30
82,112.04813906919877,2012-05-01
83,112.25292612668028,2012-05-02
84,110.99923214110723,2012-05-03
85,109.49881997078563,2012-05-04
86,109.52287622638804,2012-05-07
87,108.25726137724396,2012-05-08
88,108.2926712197182,2012-05-09
89,109.2663614587292,2012-05-10
90,109.6141590205172,2012-05-11
91,108.66647773878066,2012-05-14
92,109.95234470753815,2012-05-15
93,110.3822977433575,2012-05-16
94,109.70151643135003,2012-05-17
95,108.88511022013974,2012-05-18
96,110.36810694767192,2012-05-21
97,110.54945473140175,2012-05-22
98,112.35184408918373,2012-05-23
99,112.74530940550846,2012-05-24
100,113.43756031073558,2012-05-25
101,115.9683235599185,2012-05-29
102,114.43465773225658,2012-05-30
103,115.67049579669468,2012-05-31
104,111.88608244282577,2012-06-01
105,111.79975971510146,2012-06-04
106,112.37978114854717,2012-06-05
107,114.8585456579255,2012-06-06
108,114.64880648568453,2012-06-07
109,114.74518133074943,2012-06-08
110,114.55212056810531,2012-06-11
111,115.16539214588697,2012-06-12
112,113.08542600042202,2012-06-13
113,114.89065695665514,2012-06-14
114,116.34450258051368,2012-06-15
115,117.12407300418239,2012-06-18
116,118.20241467718651,2012-06-19
117,118.02165552128471,2012-06-20
118,117.26145041616384,2012-06-21
119,117.26093542042649,2012-06-22
120,116.66241321295854,2012-06-25
121,117.91298449142687,2012-06-26
122,116.48877820545852,2012-06-27
123,116.50409435792785,2012-06-28
124,118.25698998529046,2012-06-29
125,121.10836383579465,2012-07-02
126,121.04297114934235,2012-07-03
127,120.73621933104661,2012-07-05
128,120.76219899710424,2012-07-06
129,120.75857981080935,2012-07-09
130,121.4005849662179,2012-07-10
131,118.40087629177826,2012-07-11
132,118.91594574422125,2012-07-12
133,121.1974761628947,2012-07-13
134,120.02890449021261,2012-07-16
135,120.88790993876174,2012-07-17
136,122.30949651961262,2012-07-18
137,123.04396269077861,2012-07-19
138,115.97184582469293,2012-07-20
139,113.08882546572268,2012-07-23
140,111.27791076904013,2012-07-24
141,111.40019986715696,2012-07-25
142,112.094142785116,2012-07-26
143,114.58149028441316,2012-07-27
144,113.85764045426927,2012-07-30
145,112.87316510682986,2012-07-31
146,110.19522693133979,2012-08-01
147,110.9359382463863,2012-08-02
148,114.49518561613858,2012-08-03
149,113.3906050025382,2012-08-06
150,113.1183699442893,2012-08-07
151,113.28390734705859,2012-08-08
152,114.2116745097598,2012-08-09
153,113.07509954097169,2012-08-10
154,113.7083667667424,2012-08-13
155,113.79425607090796,2012-08-14
156,113.7026207181978,2012-08-15
157,114.14533761554836,2012-08-16
158,116.08461139312166,2012-08-17
159,116.00799569281625,2012-08-20
160,116.73441121049241,2012-08-21
161,115.82009825871356,2012-08-22
162,114.30187404814409,2012-08-23
163,115.16858224578965,2012-08-24
164,115.42127739381998,2012-08-27
165,115.7431267081481,2012-08-28
166,116.37351270067438,2012-08-29
167,115.97823390009563,2012-08-30
168,115.44459311189355,2012-08-31
169,117.2551221408883,2012-09-04
170,117.15944588729884,2012-09-05
171,118.76368881653318,2012-09-06
172,120.77232007154447,2012-09-07
173,121.47140875024934,2012-09-10
174,121.19273229176653,2012-09-11
175,122.20102340136702,2012-09-12
176,122.4154856134617,2012-09-13
177,122.15650873688577,2012-09-14
178,122.73815166166209,2012-09-17
179,122.66078885491652,2012-09-18
180,122.41879889330957,2012-09-19
181,121.70554103170882,2012-09-20
182,122.7442638521502,2012-09-21
183,123.08132316163284,2012-09-24
184,121.77690663933824,2012-09-25
185,121.36227495083357,2012-09-26
186,121.4736696754072,2012-09-27
187,120.10390081443306,2012-09-28
188,120.47722326759103,2012-10-01
189,118.35584448915398,2012-10-02
190,118.15348389889738,2012-10-03
191,118.46013138237353,2012-10-04
192,116.46216408937985,2012-10-05
193,118.10976715263422,2012-10-08
194,116.54969879447894,2012-10-09
195,116.9076794921662,2012-10-10
196,116.04242493541352,2012-10-11
197,115.71742552593018,2012-10-12
198,115.764510135595,2012-10-15
199,116.5523700156857,2012-10-16
200,118.60989665624156,2012-10-17
201,118.30062059903398,2012-10-18
202,112.2776639534392,2012-10-19
203,112.27423603553073,2012-10-22
204,111.82984328173177,2012-10-23
205,109.57824253499471,2012-10-24
206,111.03809045480756,2012-10-25
207,111.28882376511235,2012-10-26
208,110.89011403394306,2012-10-31
209,112.25023681886368,2012-11-01
210,111.6679830356081,2012-11-02
211,112.78959156436866,2012-11-05
212,114.77402751868121,2012-11-06
213,112.44285266163186,2012-11-07
214,110.2579385186587,2012-11-08
215,110.07236557144624,2012-11-09
216,110.14252469276389,2012-11-12
217,109.85425207603625,2012-11-13
218,107.87273325832119,2012-11-14
219,107.55575072346625,2012-11-15
220,108.10666112490344,2012-11-16
221,110.23485934703959,2012-11-19
222,109.76537537842209,2012-11-20
223,110.94424415242003,2012-11-21
224,111.02610870910036,2012-11-23
225,111.04031867664088,2012-11-26
226,111.39607049140835,2012-11-27
227,112.07971004980465,2012-11-28
228,112.75276606851062,2012-11-29
229,112.03019288987909,2012-11-30
230,111.6342146009663,2012-12-03
231,111.36467908627942,2012-12-04
232,112.18246505040989,2012-12-05
233,112.58193853017826,2012-12-06
234,112.96158324353375,2012-12-07
235,113.42781536087605,2012-12-10
236,114.54235125154545,2012-12-11
237,114.0099899206593,2012-12-12
238,114.05194426766465,2012-12-13
239,114.10726046429735,2012-12-14
240,114.91299433075156,2012-12-17
241,116.40191436364844,2012-12-18
242,115.76175357621256,2012-12-19
243,115.57238071321622,2012-12-20
244,115.70294901351768,2012-12-21
245,116.18377649287008,2012-12-24
246,114.40860125650129,2012-12-26
247,114.96317820934682,2012-12-27
248,114.27092681535488,2012-12-28
249,116.27441581395664,2012-12-31
250,118.35815609121431,2013-01-02
251,119.06078048375858,2013-01-03
252,119.70343101826542,2013-01-04
253,120.15460384840969,2013-01-07
254,120.56769374915282,2013-01-08
255,120.8324973092578,2013-01-09
256,120.7423472431423,2013-01-10
257,121.66694109672866,2013-01-11
258,121.31809801660148,2013-01-14
259,121.22859915095933,2013-01-15
260,120.08480380847008,2013-01-16
261,121.67805765127063,2013-01-17
262,122.5411572159656,2013-01-18
263,122.37966093251158,2013-01-22
264,121.98450755333107,2013-01-23
265,122.20129051798635,2013-01-24
266,122.21512427033572,2013-01-25
267,122.63744818337058,2013-01-28
268,121.94654400551717,2013-01-29
269,121.24815273099028,2013-01-30
270,121.25511893854835,2013-01-31
271,123.33260212428966,2013-02-01
272,121.38679907283202,2013-02-04
273,123.25947033695859,2013-02-05
274,124.85874525103203,2013-02-06
275,124.52958839944253,2013-02-07
276,124.88912916277704,2013-02-08
277,124.6114557935939,2013-02-11
278,125.38124272317137,2013-02-12
279,124.45837535682168,2013-02-13
280,124.62770614679901,2013-02-14
281,123.83401180674491,2013-02-15
282,124.61360304666343,2013-02-19
283,123.04790886651642,2013-02-20
284,122.73817218446806,2013-02-21
285,123.6341351191848,2013-02-22
286,122.77142117606337,2013-02-25
287,123.541990362119,2013-02-26
288,125.7326097632134,2013-02-27
289,125.81203777942126,2013-02-28
290,126.78764766000107,2013-03-01
291,127.14919762328515,2013-03-04
292,129.59453357876674,2013-03-05
293,129.1639595708849,2013-03-06
294,129.65335526660664,2013-03-07
295,129.4246443864829,2013-03-08
296,129.13426693127843,2013-03-11
297,128.39465292676803,2013-03-12
298,128.97558202942207,2013-03-13
299,129.63476000390844,2013-03-14
300,129.15452256100681,2013-03-15
301,129.7940370350397,2013-03-18
302,129.5396097536087,2013-03-19
303,130.52431015985346,2013-03-20
304,129.9578259296889,2013-03-21
305,130.5874821738028,2013-03-22
306,130.20867901522791,2013-03-25
307,133.83297300398118,2013-03-26
308,133.97758764736926,2013-03-27
309,134.77833096023625,2013-03-28
310,133.40680653346584,2013-04-01
311,133.59442689235158,2013-04-02
312,133.15937572545,2013-04-03
313,134.0256401588496,2013-04-04
314,134.06670560329715,2013-04-05
315,134.61714273372507,2013-04-08
316,133.32512509242684,2013-04-09
317,135.04010519528603,2013-04-10
318,134.50789901099742,2013-04-11
319,135.942191106718,2013-04-12
320,132.58748514649608,2013-04-15
321,134.52002691425952,2013-04-16
322,133.39224943218312,2013-04-17
323,133.09451237430198,2013-04-18
324,135.53549152988066,2013-04-19
325,135.62595337282187,2013-04-22
326,134.95293227993926,2013-04-23
327,135.05892014962257,2013-04-24
328,135.9561043874254,2013-04-25
329,136.0447056599962,2013-04-26
330,135.89008300436933,2013-04-29
331,136.3319557452403,2013-04-30
332,136.36784427489448,2013-05-01
333,137.11128234056378,2013-05-02
334,139.3433816130206,2013-05-03
335,140.10358952105574,2013-05-06
336,140.02367762282256,2013-05-07
337,139.70734748151716,2013-05-08
338,140.73227643739517,2013-05-09
339,142.1542774854965,2013-05-10
340,141.13471436698143,2013-05-13
341,142.6866763324631,2013-05-14
342,141.5167923723552,2013-05-15
343,140.25853427974863,2013-05-16
344,141.89782343920967,2013-05-17
345,141.9359396558181,2013-05-20
346,142.9388335007898,2013-05-21
347,141.7464762943575,2013-05-22
348,141.6700816481989,2013-05-23
349,141.1473570302088,2013-05-24
350,142.41384626135397,2013-05-28
351,141.21909729797363,2013-05-29
352,140.7612550306648,2013-05-30
353,140.01121290627987,2013-05-31
354,141.5069882401146,2013-06-03
355,141.14681642858068,2013-06-04
356,140.71212203179704,2013-06-05
357,142.031722765255,2013-06-06
358,144.70201513257675,2013-06-07
359,144.95717096934393,2013-06-10
360,145.03664492470625,2013-06-11
361,144.50908002710295,2013-06-12
362,146.0198267658172,2013-06-13
363,144.70792926733117,2013-06-14
364,144.03526073880823,2013-06-17
365,145.95216304062393,2013-06-18
366,145.05111533397292,2013-06-19
367,141.60129804815443,2013-06-20
368,139.49009308279466,2013-06-21
369,138.23116666168033,2013-06-24
370,139.5407783363185,2013-06-25
371,141.2722246747992,2013-06-26
372,141.9656608074377,2013-06-27
373,142.35383320262127,2013-06-28
374,144.0369487642178,2013-07-01
375,144.6436034215688,2013-07-02
376,146.00364089998118,2013-07-03
377,148.5755067903596,2013-07-05
378,148.08302637504224,2013-07-08
379,149.1784665278328,2013-07-09
380,148.2586285470993,2013-07-10
381,149.30562471379346,2013-07-11
382,149.20515108972702,2013-07-12
383,149.3668187250657,2013-07-15
384,148.78813793595785,2013-07-16
385,147.98783674294194,2013-07-17
386,148.98019370324658,2013-07-18
387,150.3744338335101,2013-07-19
388,148.8390124400519,2013-07-22
389,147.30673577458188,2013-07-23
390,147.0232975844249,2013-07-24
391,147.2827404933442,2013-07-25
392,148.30695235564644,2013-07-26
393,148.60414294729947,2013-07-29
394,147.79241854864767,2013-07-30
395,148.43171035580633,2013-07-31
396,150.52692329663745,2013-08-01
397,152.67332689646827,2013-08-02
398,152.96230463613648,2013-08-05
399,150.6908274962124,2013-08-06
400,150.0567292431167,2013-08-07
401,152.22793996809776,2013-08-08
402,151.8905791792517,2013-08-09
403,151.18636471686392,2013-08-12
404,152.13466297467244,2013-08-13
405,152.53905032291976,2013-08-14
406,150.3440386208845,2013-08-15
407,149.89164470320068,2013-08-16
408,149.79144557565158,2013-08-19
409,153.2959128253085,2013-08-20
410,151.78378185469757,2013-08-21
411,153.69118927140227,2013-08-22
412,152.6903936959961,2013-08-23
413,152.36917356414725,2013-08-26
414,148.91512621910778,2013-08-27
415,149.75121022422425,2013-08-28
416,150.86171036852414,2013-08-29
417,149.4035235661671,2013-08-30
418,148.494903453445,2013-09-03
419,150.50643955508605,2013-09-04
420,150.18680526998622,2013-09-05
421,151.14104578657847,2013-09-06
422,152.71887558008214,2013-09-09
423,154.06924069812754,2013-09-10
424,155.8908619610782,2013-09-11
425,158.47676130971328,2013-09-12
426,159.7564928394662,2013-09-13
427,161.0745630227084,2013-09-16
428,162.50062419254758,2013-09-17
429,164.38382765548616,2013-09-18
430,163.0072362833485,2013-09-19
431,160.4245833727073,2013-09-20
432,159.59581089506392,2013-09-23
433,159.76886917625748,2013-09-24
434,158.7998073045451,2013-09-25
435,159.0376248695066,2013-09-26
436,159.2273327146202,2013-09-27
437,158.7246354364351,2013-09-30
438,160.33462086087417,2013-10-01
439,160.17565653798397,2013-10-02
440,158.068490831998,2013-10-03
441,159.1388826906637,2013-10-04
442,157.70682556667754,2013-10-07
443,156.79303182795175,2013-10-08
444,156.04329002730026,2013-10-09
445,160.06991484535214,2013-10-10
446,161.51630855713205,2013-10-11
447,162.92692153807803,2013-10-14
448,161.15441983417617,2013-10-15
449,162.3929476305895,2013-10-16
450,163.29903742425324,2013-10-17
451,168.28869905311075,2013-10-18
452,168.1559068376309,2013-10-21
453,169.03368595266028,2013-10-22
454,167.579896832858,2013-10-23
455,169.94669788911588,2013-10-24
456,171.7803525579846,2013-10-25
457,172.92171880843506,2013-10-28
458,172.82084031604782,2013-10-29
459,172.50585148883482,2013-10-30
460,173.13413686308934,2013-10-31
461,173.19705408436602,2013-11-01
462,172.78201454363648,2013-11-04
463,176.20201590738858,2013-11-05
464,175.68327826781058,2013-11-06
465,172.43344408274908,2013-11-07
466,175.5188060353321,2013-11-08
467,176.19628928658102,2013-11-11
468,175.87634438895367,2013-11-12
469,177.52060439526787,2013-11-13
470,178.8350612827038,2013-11-14
471,179.52051054779952,2013-11-15
472,178.41774292102022,2013-11-18
473,178.21560574228477,2013-11-19
474,178.2414187135347,2013-11-20
475,181.78546518962915,2013-11-21
476,182.78870502715984,2013-11-22
477,182.24354444026432,2013-11-25
478,183.3581365617717,2013-11-26
479,181.74160873140443,2013-11-27
480,180.76555580244747,2013-11-29
481,180.88163937414086,2013-12-02
482,180.99064326162434,2013-12-03
483,182.45827125083974,2013-12-04
484,182.99744244383155,2013-12-05
485,184.6167045338164,2013-12-06
486,184.71462418510367,2013-12-09
487,182.14005871371705,2013-12-10
488,179.88939138273338,2013-12-11
489,179.95897568668954,2013-12-12
490,179.502304094568,2013-12-13
491,181.66512005077783,2013-12-16
492,179.80780997852716,2013-12-17
493,182.31274073071586,2013-12-18
494,180.1791389453685,2013-12-19
495,183.86449948017523,2013-12-20
496,184.80995422480885,2013-12-23
497,185.91917514178624,2013-12-24
498,185.50358306046087,2013-12-26
499,184.78334913937968,2013-12-27
500,183.513416319918,2013-12-30
501,181.86477550609078,2013-12-31
502,179.74166134868818,2014-01-02
503,179.75691381610704,2014-01-03
504,176.19248137303757,2014-01-06
505,179.21060153055816,2014-01-07
506,177.40111051379714,2014-01-08
507,178.21459821723337,2014-01-09
508,178.79161836609282,2014-01-10
509,177.31178508997445,2014-01-13
510,180.54322371535557,2014-01-14
511,183.4716520742272,2014-01-15
512,182.8946572234835,2014-01-16
513,181.9378348169612,2014-01-17
514,181.2330666612369,2014-01-21
515,182.8487676499275,2014-01-22
516,181.42884001014787,2014-01-23
517,176.80667806970595,2014-01-24
518,174.4553036269977,2014-01-27
519,175.08999636385323,2014-01-28
520,172.22711584669958,2014-01-29
521,173.87687088355085,2014-01-30
522,175.89331096199084,2014-01-31
523,170.55951053256592,2014-02-03
524,171.40221777403167,2014-02-04
525,169.94542435118225,2014-02-05
526,171.70013413255344,2014-02-06
527,173.47975675373908,2014-02-07
528,174.74653126185,2014-02-10
529,176.34676722983065,2014-02-11
530,176.1497907692695,2014-02-12
531,178.13970671313007,2014-02-13
532,179.0697849977949,2014-02-14
533,178.94193736508038,2014-02-18
534,178.91917649597337,2014-02-19
535,180.52189987387618,2014-02-20
536,181.28076992893023,2014-02-21
537,182.72263020762745,2014-02-24
538,183.18677341278305,2014-02-25
539,183.79437229800314,2014-02-26
540,186.55853777823683,2014-02-27
541,188.83895797276614,2014-02-28
542,182.2281633233341,2014-03-03
543,187.37986519459918,2014-03-04
544,186.44668013489857,2014-03-05
545,188.33760982833275,2014-03-06
546,189.69032965301122,2014-03-07
547,189.61484853199283,2014-03-10
548,189.10334551345434,2014-03-11
549,192.12512400618778,2014-03-12
550,188.88682603776408,2014-03-13
551,191.68184657914978,2014-03-14
552,192.54128474405695,2014-03-17
553,195.02617626936586,2014-03-18
554,191.96818131964784,2014-03-19
555,192.74078718015326,2014-03-20
556,191.4418321769738,2014-03-21
557,188.0631906274636,2014-03-24
558,193.7216387326466,2014-03-25
559,189.83742900661525,2014-03-26
560,189.41380713416413,2014-03-27
561,190.8880769482789,2014-03-28
562,192.08247686030393,2014-03-31
563,195.39051410407038,2014-04-01
564,194.06473340974424,2014-04-02
565,192.55736722960373,2014-04-03
566,188.22100336923978,2014-04-04
567,184.6463333645921,2014-04-07
568,186.17838759895997,2014-04-08
569,189.34612324802882,2014-04-09
570,184.29137689512186,2014-04-10
571,182.8050010291961,2014-04-11
572,183.39109812613657,2014-04-14
573,181.79444641573812,2014-04-15
574,183.77385923934628,2014-04-16
575,181.17442821825068,2014-04-17
576,180.76228930394586,2014-04-21
577,183.60365653072404,2014-04-22
578,178.73921419431025,2014-04-23
579,179.51588202782696,2014-04-24
580,177.18451354212746,2014-04-25
581,173.75740385536707,2014-04-28
582,175.62695555474568,2014-04-29
583,176.32311541665678,2014-04-30
584,176.20634829158752,2014-05-01
585,178.09050114846258,2014-05-02
586,178.57792284327633,2014-05-05
587,177.42288855486515,2014-05-06
588,177.6214360886259,2014-05-07
589,178.741876486342,2014-05-08
590,179.5916411726983,2014-05-09
591,182.39360896533378,2014-05-12
592,181.34530730145048,2014-05-13
593,179.01855031667597,2014-05-14
594,177.68744385376257,2014-05-15
595,179.25273460876832,2014-05-16
596,179.85371022597172,2014-05-19
597,177.61366039452957,2014-05-20
598,179.56384497514782,2014-05-21
599,182.068083526672,2014-05-22
600,182.54646696233578,2014-05-23
601,184.93669162482675,2014-05-27
602,183.444795436027,2014-05-28
603,183.01565328103734,2014-05-29
604,183.37167963554708,2014-05-30
605,184.7280036574245,2014-06-02
606,183.66531973692187,2014-06-03
607,186.40367504304118,2014-06-04
608,188.19611026493737,2014-06-05
609,188.92457182022088,2014-06-06
610,189.47556214944183,2014-06-09
611,188.44422794678619,2014-06-10
612,189.78189506762482,2014-06-11
613,187.98466696578566,2014-06-12
614,189.33840066888033,2014-06-13
615,189.32121453387947,2014-06-16
616,189.55207876166597,2014-06-17
617,191.70319793558056,2014-06-18
618,191.88935058722475,2014-06-19
619,191.8846680732442,2014-06-20
620,193.2736069797212,2014-06-23
621,192.4436152773691,2014-06-24
622,193.57208429902354,2014-06-25
623,192.60731745399798,2014-06-26
624,190.18556260872123,2014-06-27
625,189.06383265166352,2014-06-30
626,191.01807033667902,2014-07-01
627,189.52199867510134,2014-07-02
628,191.2321103540925,2014-07-03
629,189.76494832810693,2014-07-07
630,188.17148749750828,2014-07-08
631,189.67792190629024,2014-07-09
632,188.51393004849592,2014-07-10
633,186.44051731940098,2014-07-11
634,186.71292989902014,2014-07-14
635,184.61795674731889,2014-07-15
636,183.12841480516545,2014-07-16
637,180.23591855772816,2014-07-17
638,183.02249235137725,2014-07-18
639,182.05390260082285,2014-07-21
640,187.62986969715297,2014-07-22
641,187.24977208927677,2014-07-23
642,187.2891295428093,2014-07-24
643,188.05508447691872,2014-07-25
644,187.68405090351553,2014-07-28
645,191.54048906602057,2014-07-29
646,191.68762443531614,2014-07-30
647,188.46998787335767,2014-07-31
648,188.09351718787522,2014-08-01
649,189.89220342692002,2014-08-04
650,188.52024907514834,2014-08-05
651,187.39945820878603,2014-08-06
652,189.63557961547164,2014-08-07
653,192.88875889840446,2014-08-08
654,194.5361772535156,2014-08-11
655,192.8912880618328,2014-08-12
656,194.02468902008405,2014-08-13
657,192.30584713310702,2014-08-14
658,192.32326160703488,2014-08-15
659,195.0089916012373,2014-08-18
660,195.01313329226443,2014-08-19
661,193.67822669224188,2014-08-20
662,193.36215440240557,2014-08-21
663,193.93310474659137,2014-08-22
664,194.4218461830434,2014-08-25
665,193.2486464076129,2014-08-26
666,191.93249209416376,2014-08-27
667,193.3379504486394,2014-08-28
668,193.1245736081131,2014-08-29
669,194.87777679498566,2014-09-02
670,195.66533568447775,2014-09-03
671,196.04881056791675,2014-09-04
672,196.46885660008098,2014-09-05
673,197.39893958793698,2014-09-08
674,197.493054128595,2014-09-09
675,198.66466809472257,2014-09-10
676,198.6157873962777,2014-09-11
677,197.18938489384584,2014-09-12
678,195.79139367342768,2014-09-15
679,196.05102808361616,2014-09-16
680,196.23172018789606,2014-09-17
681,198.79051212175867,2014-09-18
682,198.44920584634588,2014-09-19
683,196.67934487357903,2014-09-22
684,195.19576960013453,2014-09-23
685,196.87421135560027,2014-09-24
686,194.99283796718166,2014-09-25
687,198.54982339968964,2014-09-26
688,199.50126496530615,2014-09-29
689,198.48786684445201,2014-09-30
690,196.6958233271652,2014-10-01
691,199.2190738708945,2014-10-02
692,203.31388682203817,2014-10-03
693,203.13962854277312,2014-10-06
694,200.09542908467708,2014-10-07
695,203.11475487776522,2014-10-08
696,202.67228198108162,2014-10-09
697,202.14298964749005,2014-10-10
698,201.4861755070222,2014-10-13
699,205.91896834757551,2014-10-14
700,203.2836373985158,2014-10-15
701,204.98029296341835,2014-10-16
702,203.48047949706176,2014-10-17
703,206.207643685133,2014-10-20
704,200.62952377312973,2014-10-21
705,203.6181962692404,2014-10-22
706,203.02806297750118,2014-10-23
707,207.2297836307189,2014-10-24
708,207.08495454532024,2014-10-27
709,214.766494569303,2014-10-28
710,213.4616317185097,2014-10-29
711,213.75431398553783,2014-10-30
712,215.45332287722883,2014-10-31
713,215.78331917921736,2014-11-03
714,218.5879591302537,2014-11-04
715,216.89204547694592,2014-11-05
716,217.47339278118,2014-11-06
717,217.37143293910356,2014-11-07
718,219.55548204878625,2014-11-10
719,218.64310587816806,2014-11-11
720,219.71510631455632,2014-11-12
721,220.3780199935651,2014-11-13
722,219.15602996915038,2014-11-14
723,217.00872850302991,2014-11-17
724,218.27590386336115,2014-11-18
725,218.73896804164505,2014-11-19
726,219.49028655588145,2014-11-20
727,218.8667380636147,2014-11-21
728,226.21757941946834,2014-11-24
729,227.01451598020057,2014-11-25
730,227.5021666808065,2014-11-26
731,230.262638891336,2014-11-28
732,231.1965813433816,2014-12-01
733,232.6973305828659,2014-12-02
734,230.89371685742276,2014-12-03
735,231.70018398818308,2014-12-04
736,233.9327288790485,2014-12-05
737,231.93942350222144,2014-12-08
738,231.23504425397107,2014-12-09
739,227.5222950089697,2014-12-10
740,231.212330985634,2014-12-11
741,233.1060797736498,2014-12-12
742,229.92857797418625,2014-12-15
743,225.44088854431368,2014-12-16
744,228.2255720192782,2014-12-17
745,230.27288507708792,2014-12-18
746,227.74318895325513,2014-12-19
747,232.49936607399405,2014-12-22
