,year,revenuegrowth,nopat,nopatmargin,investedcapital,investedcapitalturnover,investedcapitalincreasedecrease,freecashflow,netnonopex,netnonopobligations,ebit,depreciationandamortization,ebitda,capex,dfcfnwc,dfnwc,nwc,debt,ltdebtandcapleases,netdebt,totalcapital,bookvaluepershare,tangbookvaluepershare,marketcap,enterprisevalue,pricetobook,pricetotangiblebook,pricetorevenue,pricetoearnings,dividendyield,earningsyield,evtoinvestedcapital,evtorevenue,evtoebitda,evtoebit,evtonopat,evtoocf,evtofcff,ebitdagrowth,ebitgrowth,nopatgrowth,netincomegrowth,epsgrowth,ocfgrowth,fcffgrowth,investedcapitalgrowth,revenueqoqgrowth,ebitdaqoqgrowth,ebitqoqgrowth,nopatqoqgrowth,netincomeqoqgrowth,epsqoqgrowth,ocfqoqgrowth,fcffqoqgrowth,investedcapitalqoqgrowth,grossmargin,ebitdamargin,operatingmargin,ebitmargin,profitmargin,costofrevtorevenue,sgaextorevenue,rdextorevenue,opextorevenue,taxburdenpct,interestburdenpct,efftaxrate,assetturnover,arturnover,invturnover,faturnover,apturnover,dso,dio,dpo,ccc,finleverage,leverageratio,compoundleveragefactor,ltdebttoequity,debttoequity,roic,nnep,roicnnepspread,rnnoa,roe,croic,oroa,roa,noncontrollinginterestsharingratio,roce,divpayoutratio,augmentedpayoutratio,ocftocapex,stdebttocap,ltdebttocap,debttototalcapital,preferredtocap,noncontrolinttocap,commontocap,debttoebitda,netdebttoebitda,ltdebttoebitda,debttonopat,netdebttonopat,ltdebttonopat,altmanzscore,ebittointerestex,nopattointerestex,ebitlesscapextointerestex,nopatlesscapextointex,ocftointerestex,ocflesscapextointerestex,fcfftointerestex,currentratio,quickratio,dfcfnwctorev,dfnwctorev,nwctorev,normalizednopat,normalizednopatmargin,pretaxincomemargin
0,2010Q2,0.01,6248583.0,0.047883,0.01,0.01,0.01,0.01,-85417.0,0.01,8667000.0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,669713850.0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.198012,0.01,0.065588,0.066415,0.048538,0.801988,0.068668,0.01,0.132425,0.73006,1.001038,0.26994,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,393.9545,284.0265,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,7190360.3,0.0551,0.066484
1,2010Q3,0.01,5427083.8,0.042142,0.01,0.01,0.01,0.01,-113916.2,0.01,7579000.0,7366000.0,14945000.0,17223000.0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,795286600.0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,-0.01315,0.01,-0.125534,-0.13147,-0.125197,-0.130435,0.01,0.01,0.01,0.199851,0.11605,0.05771,0.058852,0.043027,0.800149,0.064109,0.01,0.142141,0.730232,1.001187,0.269768,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.95535,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,329.5217,235.9602,-419.3043,-512.8659,715.3913,-33.4348,0.01,0.01,0.01,0.01,0.01,0.01,7386296.1,0.057355,0.058922
2,2011Q1,0.01,7026801.6,0.048507,0.01,0.01,0.01,0.01,-168198.4,0.01,10348000.0,7947000.0,18295000.0,15237000.0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,1115415160.0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,-0.736717,0.01,0.01,0.405054,0.126293,0.069791,0.071434,0.049668,0.594946,0.068465,0.01,0.335264,0.695035,1.000387,0.304965,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.50863,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,369.5714,250.9572,-174.6071,-293.2214,276.7857,-267.3929,0.01,0.01,0.01,0.01,0.01,0.01,7990119.8,0.055157,0.071461
3,2011Q2,0.171575,7635805.3,0.049944,250449000.0,0.01,0.01,0.01,-532194.7,-60546000.0,10699000.0,8256000.0,18955000.0,26150000.0,-32200000.0,23370000.0,23370000.0,0.01,0.01,-60546000.0,310995000.0,10.6648,10.5045,1497708960.0,1437162960.0,4.8159,4.8893,0.01,0.01,0.01,0.01,5.7383,0.01,0.01,0.01,0.01,16.1586,0.01,0.01,0.234453,0.222006,0.289548,0.217391,0.01,0.01,0.01,0.055398,0.036075,0.03392,0.086669,0.135233,0.12,3.554968,0.01,0.01,0.410015,0.12398,0.069352,0.06998,0.053425,0.589985,0.06406,0.01,0.340663,0.720155,1.060099,0.279845,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,-0.1947,1.4734,1.5619,0.01,0.01,0.01,0.00879,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,1.349943,0.01,0.01,0.01,0.01,0.01,1.0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,396.2593,282.8076,-572.2593,-685.7109,1307.4444,338.9259,0.01,1.3749,1.0598,0.01,0.01,0.01,9787629.0,0.064019,0.074186
4,2011Q3,0.175833,6265186.3,0.041375,269386000.0,0.01,0.01,0.01,-70813.7,-49378000.0,8639000.0,8644000.0,17283000.0,27975000.0,-26358000.0,13943000.0,13943000.0,0.01,0.01,-49378000.0,318764000.0,10.908,10.7481,1410301980.0,1360923980.0,4.4243,4.4901,0.01,0.01,0.01,0.01,5.0519,0.01,0.01,0.01,0.01,15.053,0.01,0.15644,0.13986,0.15443,0.143476,0.1,0.089218,0.01,0.01,-0.009563,-0.088209,-0.192541,-0.179499,-0.22429,-0.214286,-0.492309,0.01,0.075612,0.411213,0.114136,0.056675,0.057051,0.041842,0.588787,0.061932,0.01,0.354539,0.730038,1.00463,0.269962,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,-0.1549,1.4659,1.4727,0.01,0.01,0.01,0.001434,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.640643,0.01,0.01,0.01,0.01,0.01,1.0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,308.5357,223.7567,-690.5714,-775.3505,640.0714,-359.0357,0.01,1.2406,0.8839,0.01,0.01,0.01,8949536.1,0.059102,0.057316
5,2011Q4,0.01,9731992.8,0.056657,279314000.0,2.2231,0.01,0.01,-139007.2,-53135000.0,13263000.0,9228000.0,22491000.0,21881000.0,-32565000.0,12831000.0,12831000.0,0.01,0.01,-53135000.0,332449000.0,11.4075,11.2472,1283166290.0,1230031290.0,3.8597,3.9148,2.0665,40.6451,0.01,0.024603,4.4038,1.9809,15.9695,28.6393,40.1248,15.1951,0.01,0.01,0.01,0.01,0.01,0.01,-0.321375,0.01,0.01,0.13435,0.301337,0.535247,0.553345,0.557923,0.5,0.114608,0.01,0.036854,0.40838,0.130937,0.076219,0.077214,0.057467,0.59162,0.063236,0.01,0.332161,0.743354,1.001206,0.256646,1.3323,50.5242,71.3912,1.7232,17.0874,7.2243,5.1127,21.3608,-9.0239,-0.1598,1.5028,1.5046,0.01,0.01,0.125955,0.002616,0.123339,-0.019713,0.106242,-0.05381,0.102869,0.076561,0.01,0.106242,0.01,0.01,0.912938,0.01,0.01,0.01,0.01,0.01,1.0,0.01,0.01,0.01,0.01,0.01,0.01,6.2298,0.01,0.01,0.01,0.01,0.01,0.01,0.01,1.173,0.8081,-0.052444,0.020664,0.020664,9720842.5,0.056593,0.077307
6,2012Q1,0.156991,8346779.1,0.049801,288373000.0,2.2321,0.01,0.01,-268220.9,-54880000.0,12096000.0,9526000.0,21622000.0,18027000.0,-27978000.0,15010000.0,15010000.0,0.01,0.01,-54880000.0,343253000.0,11.8322,11.6711,1476028800.0,1421148800.0,4.3001,4.3595,2.2931,44.7417,0.01,0.022351,4.9282,2.2078,17.6868,31.7952,44.4486,15.0027,0.01,0.181853,0.168922,0.187849,0.197359,0.2,1.777677,0.01,0.01,-0.024248,-0.038638,-0.087989,-0.142336,-0.127241,-0.090909,0.077643,0.01,0.032433,0.405104,0.129006,0.070183,0.07217,0.051401,0.594896,0.063919,0.01,0.33492,0.709579,1.00372,0.290421,1.254,40.0725,69.8765,1.61,18.0986,9.1085,5.2235,20.1673,-5.8353,-0.1599,1.4954,1.5009,0.01,0.01,0.111161,0.004887,0.106274,-0.016991,0.09417,0.01,0.090504,0.064458,0.01,0.09417,0.01,0.01,1.194153,0.01,0.01,0.01,0.01,0.01,1.0,0.01,0.01,0.01,0.01,0.01,0.01,6.9278,504.0,347.7825,-247.125,-403.3425,896.9583,145.8333,0.01,1.2176,0.8561,-0.043465,0.023319,0.023319,9150732.2,0.054597,0.072439
7,2012Q2,0.181893,8646448.1,0.047851,308293000.0,2.4036,57844000.0,-49197551.9,-320551.9,-45626000.0,12370000.0,10060000.0,22430000.0,38065000.0,-25129000.0,8330000.0,8330000.0,0.01,0.01,-45626000.0,353919000.0,12.2113,12.05,1093238760.0,1047612760.0,3.089,3.1303,1.6281,32.3549,0.01,0.030907,3.3981,1.5601,12.4975,22.5934,31.7622,12.4327,0.01,0.183329,0.156183,0.132356,0.097821,0.107143,-0.296394,0.01,0.230961,0.078113,0.037369,0.022652,0.035902,0.040859,0.033333,0.153807,0.01,0.069077,0.408426,0.124131,0.067921,0.068458,0.049625,0.591574,0.061877,0.01,0.340506,0.70451,1.028941,0.29549,1.3657,53.4352,65.4934,1.7415,21.0138,6.8307,5.5731,17.3696,-4.9658,-0.1597,1.479,1.5218,0.01,0.01,0.115014,0.006038,0.108975,-0.017401,0.097613,0.01,0.093491,0.067771,0.01,0.097613,0.01,0.01,0.652515,0.01,0.01,0.01,0.01,0.01,1.0,0.01,0.01,0.01,0.01,0.01,0.01,5.574,1237.0,864.6448,-2569.5,-2941.8552,2483.8,-1322.7,-4919.7552,1.1259,0.7268,-0.037423,0.012405,0.012405,10981897.9,0.060776,0.070439
8,2012Q3,0.15714,6648256.0,0.037942,312680000.0,2.389,43294000.0,-36645744.0,-190744.0,-49586000.0,9051000.0,10562000.0,19613000.0,29680000.0,-37563000.0,988000.0,988000.0,0.01,0.01,-49586000.0,362266000.0,12.5569,12.3949,1302577500.0,1252991500.0,3.5956,3.6426,1.8734,37.9849,0.01,0.026326,4.0073,1.8021,14.5433,26.7848,37.5513,12.6172,0.01,0.134815,0.047691,0.061143,0.079388,0.090909,0.839471,0.01,0.160714,-0.030305,-0.125591,-0.26831,-0.2311,-0.237315,-0.225806,0.327281,0.255131,0.01423,0.403299,0.111934,0.050525,0.051655,0.039031,0.596701,0.059611,0.01,0.352774,0.750961,1.006187,0.249039,1.3761,72.2603,67.919,1.72,22.6155,5.0512,5.374,16.1394,-5.7142,-0.1453,1.4838,1.493,0.01,0.01,0.090646,0.003855,0.086791,-0.012612,0.078034,0.01,0.071082,0.05371,0.01,0.078034,0.01,0.01,1.110748,0.01,0.01,0.01,0.01,0.01,1.0,0.01,0.01,0.01,0.01,0.01,0.01,6.0295,905.1,664.8256,-2062.9,-2303.1744,3296.7,328.7,-3664.5744,1.0135,0.6402,-0.054025,0.001421,0.001421,8446056.1,0.048203,0.051975
9,2012Q4,0.075893,6421231.3,0.034746,330910000.0,2.3215,51596000.0,-45174768.7,-566768.7,-40924000.0,8120000.0,11199000.0,19319000.0,19670000.0,-40509000.0,-7119000.0,-7119000.0,0.01,0.01,-40924000.0,371834000.0,12.8854,12.7235,949395300.0,908471300.0,2.5533,2.5858,1.3403,30.2269,0.01,0.033083,2.7454,1.2826,10.9475,21.8188,30.1916,10.2849,0.01,-0.141034,-0.38777,-0.340194,-0.292068,-0.272727,-0.549509,0.01,0.184724,0.054703,-0.01499,-0.102862,-0.034148,0.021787,0.01,-0.72703,-0.232743,0.058302,0.40717,0.104537,0.043159,0.043938,0.037813,0.59283,0.069219,0.01,0.364011,0.805069,1.068966,0.194931,1.3344,42.3285,69.979,1.6704,17.0254,8.623,5.2158,21.4386,-7.5997,-0.1336,1.5073,1.6113,0.01,0.01,0.080664,0.012051,0.068612,-0.009163,0.0715,-0.070485,0.058633,0.050459,0.01,0.0715,0.01,0.01,0.457499,0.01,0.01,0.01,0.01,0.01,1.0,0.01,0.01,0.01,0.01,0.01,0.01,4.7141,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.9137,0.6343,-0.05719,-0.01005,-0.01005,8156155.3,0.044134,0.046968
10,2013Q1,0.125421,7999030.3,0.042407,333413000.0,2.346,45040000.0,-37040969.7,-273969.7,-48180000.0,11156000.0,11469000.0,22625000.0,30246000.0,-36998000.0,3448000.0,3448000.0,0.01,0.01,-48180000.0,381593000.0,13.2323,13.0703,925411420.0,877231420.0,2.4251,2.4552,1.2688,29.7876,0.01,0.033571,2.6311,1.2028,10.4448,21.5552,29.4982,8.4407,0.01,0.046388,-0.077712,-0.041663,-0.039698,-0.033333,0.724578,0.01,0.156187,0.02067,0.171127,0.373892,0.245716,0.183887,0.208333,3.125458,0.180052,0.007564,0.405026,0.119947,0.057426,0.059144,0.04386,0.594974,0.067377,0.01,0.3476,0.738463,1.004213,0.261537,1.339,53.8104,72.5685,1.6813,20.4737,6.7831,5.0297,17.8277,-6.0149,-0.1422,1.5029,1.5092,0.01,0.01,0.099486,0.005317,0.094169,-0.013389,0.086097,-0.049218,0.079195,0.058729,0.01,0.086097,0.01,0.01,1.227435,0.01,0.01,0.01,0.01,0.01,1.0,0.01,0.01,0.01,0.01,0.01,0.01,4.5817,0.01,0.01,0.01,0.01,0.01,0.01,0.01,1.0444,0.6628,-0.050728,0.004728,0.004728,8598662.1,0.045586,0.059393
11,2013Q2,0.098458,8471832.4,0.042682,348602000.0,2.2748,40309000.0,-31837167.6,-125167.6,-43503000.0,11913000.0,11940000.0,23853000.0,26205000.0,-32291000.0,2351000.0,2351000.0,0.01,0.01,-43503000.0,392105000.0,13.5555,13.3939,1116254340.0,1072751340.0,2.8468,2.8812,1.494,36.3636,0.01,0.0275,3.0773,1.4358,12.56,26.6588,36.2783,10.7216,0.01,0.063442,-0.036944,-0.020195,-0.041262,-0.032258,-0.155971,0.352871,0.130749,0.052284,0.054276,0.067856,0.059107,0.039164,0.034483,-0.435313,0.140488,0.045556,0.413584,0.120174,0.059334,0.060019,0.043313,0.586416,0.063561,0.01,0.35425,0.719354,1.00319,0.280646,1.3422,59.7734,68.6943,1.6539,22.4801,6.1064,5.3134,16.2366,-4.8168,-0.1195,1.4923,1.4971,0.01,0.01,0.097091,0.002809,0.094282,-0.011264,0.085827,-0.032696,0.080556,0.058133,0.01,0.085827,0.01,0.01,0.8,0.01,0.01,0.01,0.01,0.01,1.0,0.01,0.01,0.01,0.01,0.01,0.01,5.1606,0.01,0.01,0.01,0.01,0.01,0.01,0.01,1.0319,0.611,-0.04322,0.003147,0.003147,10491059.2,0.052855,0.06021
12,2013Q3,0.074335,3350969.2,0.017801,359378000.0,2.2622,46698000.0,-43347030.8,-297030.8,-37719000.0,3764000.0,12465000.0,16229000.0,32699000.0,-42255000.0,-11804000.0,-11804000.0,0.01,0.01,-37719000.0,397097000.0,13.7299,13.5684,841051760.0,803332760.0,2.118,2.1432,1.1064,30.577,0.01,0.032704,2.2353,1.0568,9.7936,22.9832,30.5412,8.5733,0.01,-0.172539,-0.584134,-0.495963,-0.466589,-0.458333,-0.192708,-0.182867,0.149348,-0.0516,-0.319624,-0.684043,-0.604458,-0.575666,-0.566667,0.26951,-0.361523,0.030912,0.395028,0.086212,0.018518,0.019995,0.019379,0.604972,0.060379,0.01,0.376509,0.961265,1.008236,0.038735,1.3257,83.3831,69.6394,1.6128,21.2987,4.3774,5.2413,17.1372,-7.5186,-0.115,1.5102,1.5227,0.01,0.01,0.04027,0.006804,0.033465,-0.003848,0.036422,-0.060694,0.026507,0.02569,0.01,0.036422,0.01,0.01,0.813909,0.01,0.01,0.01,0.01,0.01,1.0,0.01,0.01,0.01,0.01,0.01,0.01,4.1008,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.8591,0.4819,-0.055587,-0.015528,-0.015528,6536600.8,0.034724,0.02016
13,2013Q4,0.080966,581538.5,0.002911,368650000.0,2.216,37740000.0,-37158461.5,77538.5,-32786000.0,-1954000.0,13133000.0,11179000.0,20087000.0,-52286000.0,-21303000.0,-21303000.0,0.01,0.01,-32786000.0,401436000.0,13.8929,13.7312,897478700.0,864692700.0,2.2357,2.262,1.1579,42.6924,0.01,0.023423,2.3456,1.1156,11.7031,34.7559,43.1187,9.0502,0.01,-0.421347,-1.24064,-0.909435,-0.927876,-0.958333,0.204689,0.177451,0.114049,0.061213,-0.311171,-1.519129,-0.826457,-0.861842,-0.923077,-0.592658,0.142768,0.0258,0.385072,0.05596,-0.011188,-0.009781,0.002523,0.614928,0.062142,0.01,0.39626,-0.260196,0.9913,1.260196,1.3245,48.8961,68.9712,1.5964,16.2852,7.4648,5.2921,22.413,-9.6561,-0.0953,1.5136,1.5004,0.01,0.01,0.006451,-0.002104,0.008555,-0.000815,0.005636,-0.050564,-0.012956,0.003342,0.01,0.005636,0.01,0.01,0.539702,0.01,0.01,0.01,0.01,0.01,1.0,0.01,0.01,0.01,0.01,0.01,0.01,4.1842,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.7688,0.4749,-0.067455,-0.027483,-0.027483,2690100.0,0.013466,-0.009696
