index,year,revenuegrowth,nopat,nopatmargin,investedcapital,investedcapitalturnover,investedcapitalincreasedecrease,freecashflow,netnonopex,netnonopobligations,ebit,depreciationandamortization,ebitda,capex,dfcfnwc,dfnwc,nwc,debt,ltdebtandcapleases,netdebt,totalcapital,bookvaluepershare,tangbookvaluepershare,marketcap,enterprisevalue,pricetobook,pricetotangiblebook,pricetorevenue,pricetoearnings,dividendyield,earningsyield,evtoinvestedcapital,evtorevenue,evtoebitda,evtoebit,evtonopat,evtoocf,evtofcff,ebitdagrowth,ebitgrowth,nopatgrowth,netincomegrowth,epsgrowth,ocfgrowth,fcffgrowth,investedcapitalgrowth,revenueqoqgrowth,ebitdaqoqgrowth,ebitqoqgrowth,nopatqoqgrowth,netincomeqoqgrowth,epsqoqgrowth,ocfqoqgrowth,fcffqoqgrowth,investedcapitalqoqgrowth,grossmargin,ebitdamargin,operatingmargin,ebitmargin,profitmargin,costofrevtorevenue,sgaextorevenue,rdextorevenue,opextorevenue,taxburdenpct,interestburdenpct,efftaxrate,assetturnover,arturnover,invturnover,faturnover,apturnover,dso,dio,dpo,ccc,finleverage,leverageratio,compoundleveragefactor,ltdebttoequity,debttoequity,roic,nnep,roicnnepspread,rnnoa,roe,croic,oroa,roa,noncontrollinginterestsharingratio,roce,divpayoutratio,augmentedpayoutratio,ocftocapex,stdebttocap,ltdebttocap,debttototalcapital,preferredtocap,noncontrolinttocap,commontocap,debttoebitda,netdebttoebitda,ltdebttoebitda,debttonopat,netdebttonopat,ltdebttonopat,altmanzscore,ebittointerestex,nopattointerestex,ebitlesscapextointerestex,nopatlesscapextointex,ocftointerestex,ocflesscapextointerestex,fcfftointerestex,currentratio,quickratio,dfcfnwctorev,dfnwctorev,nwctorev,normalizednopat,normalizednopatmargin,pretaxincomemargin,adj_close
0,2009Q2,0.01,35327056.8,0.090853,0.01,0.01,0.01,0.01,-65943.2,0.01,57429000.0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,2575600000.0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.445535,0.01,0.147419,0.147695,0.091023,0.554465,0.179104,0.01,0.298115,0.616291,1.0,0.383709,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,37121697.4,0.095469,0.147695,97.05
1,2009Q3,0.01,34427568.0,0.088827,0.01,0.01,0.01,0.01,-36432.0,0.01,54867000.0,15451000.0,70318000.0,28473000.0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,3100650450.0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,-0.003228,0.01,-0.044612,-0.025462,-0.026248,-0.018182,0.01,0.01,0.01,0.442976,0.181428,0.141413,0.141563,0.088921,0.557024,0.177184,0.01,0.301563,0.628137,1.0,0.371863,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,2.262881,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,36989739.4,0.095437,0.141563,88.16
2,2010Q1,0.01,37726366.2,0.092086,0.01,0.01,0.01,0.01,-120633.8,0.01,61492000.0,16734000.0,78226000.0,19703000.0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,3584483380.0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,-0.266156,0.01,0.01,0.443659,0.190941,0.149617,0.150095,0.092381,0.556341,0.17055,0.01,0.294042,0.615478,1.0,0.384522,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,3.038471,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,39431857.0,0.096249,0.150095,136.81
3,2010Q2,0.200612,46249984.7,0.09907,442972000.0,0.01,0.01,0.01,-211015.3,-307042000.0,75301000.0,17053000.0,92354000.0,21950000.0,-68268000.0,238774000.0,238774000.0,0.01,0.01,-307042000.0,750014000.0,23.5839,22.894,4350831620.0,4043789620.0,5.801,5.9758,0.01,0.01,0.01,0.01,9.1288,0.01,0.01,0.01,0.01,14.7065,0.01,0.01,0.311202,0.309194,0.312717,0.327273,0.01,0.01,0.01,0.139509,0.180605,0.224566,0.225933,0.227601,0.226891,0.154041,0.01,0.01,0.450108,0.197828,0.160566,0.161299,0.099522,0.549892,0.178024,0.01,0.289542,0.617004,1.0,0.382996,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,-0.4094,1.3455,1.3455,0.01,0.01,0.01,0.000687,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,3.147563,0.01,0.01,0.01,0.01,0.01,1.0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,3.3741,3.0906,0.01,0.01,0.01,48246608.9,0.103347,0.161299,172.0
4,2010Q3,0.230385,47992319.0,0.100639,460033000.0,0.01,0.01,0.01,-235681.0,-300996000.0,77965000.0,17319000.0,95284000.0,29526000.0,-59030000.0,241966000.0,241966000.0,0.01,0.01,-300996000.0,761029000.0,24.0611,23.3675,5440188000.0,5139192000.0,7.1485,7.3607,0.01,0.01,0.01,0.01,11.1714,0.01,0.01,0.01,0.01,18.5012,0.01,0.355044,0.420982,0.394008,0.399373,0.407407,0.043597,0.01,0.01,0.021491,0.031726,0.035378,0.037672,0.038032,0.041096,-0.026763,0.01,0.038515,0.452849,0.19981,0.162693,0.163492,0.101134,0.547151,0.179291,0.01,0.290156,0.618585,1.0,0.381415,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,-0.3955,1.3565,1.3565,0.01,0.01,0.01,0.000783,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,2.277315,0.01,0.01,0.01,0.01,0.01,1.0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,3.3394,2.953,0.01,0.01,0.01,50128912.5,0.10512,0.163492,212.66
5,2010Q4,0.01,46250601.5,0.095852,461269000.0,3.9802,0.01,0.01,-194398.5,-349604000.0,74303000.0,17815000.0,92118000.0,42036000.0,-66437000.0,283167000.0,283167000.0,0.01,0.01,-349604000.0,810873000.0,25.5514,24.8601,6748765100.0,6399161100.0,8.3228,8.5543,3.676,37.7066,0.01,0.026521,13.8729,3.4855,17.8757,22.1378,35.9061,22.1278,0.01,0.01,0.01,0.01,0.01,0.01,0.139924,0.01,0.01,0.011842,-0.033227,-0.04697,-0.036292,-0.03697,-0.032895,0.383031,0.01,0.002687,0.442261,0.19091,0.153345,0.153989,0.096255,0.557739,0.172042,0.01,0.288916,0.625076,1.0,0.374924,1.7627,352.3504,159.6413,2.7959,34.4339,1.0359,2.2864,10.6,-7.2778,-0.4311,1.3756,1.3756,0.01,0.01,0.381506,0.000556,0.38095,-0.164245,0.217261,0.327023,0.271433,0.169666,0.01,0.217261,0.01,0.707349,2.21227,0.01,0.01,0.01,0.01,0.01,1.0,0.01,0.01,0.01,0.01,0.01,0.01,15.7596,0.01,0.01,0.01,0.01,0.01,0.01,0.01,3.3012,2.887,-0.036187,0.154237,0.154237,49127199.8,0.101814,0.153989,112.67
6,2011Q1,0.243352,46204766.8,0.090707,475351000.0,4.072,0.01,0.01,-177233.2,-387395000.0,75108000.0,18494000.0,93602000.0,26438000.0,-50123000.0,277816000.0,277816000.0,0.01,0.01,-387395000.0,862746000.0,27.2014,26.5097,8638759290.0,8251364290.0,10.0131,10.2744,4.463,46.0695,0.01,0.021706,17.3585,4.2629,22.1004,27.2613,44.1964,27.7237,0.01,0.196559,0.221427,0.224734,0.225513,0.226891,0.140946,0.01,0.01,0.055672,0.01611,0.010834,-0.000991,-0.001356,-0.006803,-0.265498,0.01,0.030529,0.434226,0.183755,0.146885,0.147449,0.091055,0.565774,0.175901,0.01,0.287341,0.617537,1.0,0.382463,1.6714,253.9184,123.0203,2.8324,29.9188,1.4375,2.967,12.1997,-7.7952,-0.449,1.3423,1.3423,0.01,0.01,0.369358,0.000458,0.3689,-0.165646,0.203712,0.01,0.246452,0.152193,0.01,0.203712,0.01,0.652355,2.583592,0.01,0.01,0.01,0.01,0.01,1.0,0.01,0.01,0.01,0.01,0.01,0.01,20.3333,0.01,0.01,0.01,0.01,0.01,0.01,0.01,3.7965,3.3778,-0.025895,0.143528,0.143528,48030824.9,0.094292,0.147449,308.19
7,2011Q2,0.224316,51898408.1,0.090801,464790000.0,4.4953,21818000.0,30080408.1,1241408.1,-474272000.0,81857000.0,18505000.0,100362000.0,31243000.0,-60264000.0,324296000.0,324296000.0,0.01,0.01,-474272000.0,939062000.0,29.5665,28.8758,9788422590.0,9314150590.0,10.4236,10.673,4.7974,51.058,0.01,0.019586,20.0395,4.565,24.4231,30.1202,48.4233,27.8075,0.01,0.08671,0.087064,0.122128,0.090312,0.089041,0.540202,0.01,0.049254,0.122063,0.072221,0.089857,0.123226,0.092169,0.089041,0.55788,0.01,-0.022217,0.429937,0.175593,0.146726,0.143217,0.088629,0.570063,0.182289,0.01,0.28321,0.618848,1.0,0.381152,1.7955,409.4602,154.5512,3.0516,32.47,0.8914,2.3617,11.2411,-7.988,-0.4626,1.3455,1.3455,0.01,0.01,0.40818,-0.003178,0.411358,-0.190281,0.217899,0.01,0.257148,0.159135,0.01,0.217899,0.01,0.472078,3.405915,0.01,0.01,0.01,0.01,0.01,1.0,0.01,0.01,0.01,0.01,0.01,0.01,20.8475,0.01,0.01,0.01,0.01,0.01,0.01,0.01,3.7619,3.3278,-0.029536,0.158942,0.158942,53744430.2,0.094031,0.143217,302.95
8,2011Q3,0.241112,60158020.0,0.101643,455089000.0,4.7105,-4944000.0,65102020.0,-274980.0,-544352000.0,98458000.0,18741000.0,117199000.0,35186000.0,-85348000.0,359286000.0,359286000.0,0.01,0.01,-544352000.0,999441000.0,31.3974,30.7082,9643504400.0,9099152400.0,9.6489,9.8655,4.4743,47.2913,0.01,0.021146,19.9942,4.2217,22.5628,27.5961,44.4923,23.7041,0.01,0.229997,0.262849,0.253493,0.253069,0.25,0.727439,0.01,-0.010747,0.035505,0.167763,0.202805,0.15915,0.192984,0.194969,0.091551,1.164267,-0.020872,0.435944,0.19802,0.165598,0.166355,0.102108,0.564056,0.169672,0.01,0.270345,0.613795,1.0,0.386205,1.8144,422.1565,152.6666,3.1287,28.7526,0.8646,2.3908,12.6945,-9.4391,-0.4802,1.3495,1.3495,0.01,0.01,0.478786,0.000651,0.478136,-0.229593,0.249194,0.01,0.301841,0.185269,0.01,0.249194,0.01,0.279192,3.301114,0.01,0.01,0.01,0.01,0.01,1.0,0.01,0.01,0.01,0.01,0.01,0.01,19.6305,0.01,0.01,0.01,0.01,0.01,0.01,0.01,3.7972,3.5066,-0.039599,0.166697,0.166697,62445019.1,0.105507,0.166355,337.74
9,2011Q4,0.236732,57220631.3,0.095887,459737000.0,4.9284,-1532000.0,58752631.3,-252368.7,-584489000.0,94282000.0,19198000.0,113480000.0,58280000.0,-112509000.0,343739000.0,343739000.0,0.01,0.01,-584489000.0,1044226000.0,32.8631,32.1727,10731688500.0,10147199500.0,10.2772,10.4977,4.7286,49.9276,0.01,0.020029,22.0717,4.471,23.8958,29.0165,47.0929,24.6833,46.7605,0.231898,0.268886,0.237187,0.237442,0.231293,0.292833,0.01,-0.003321,0.008271,-0.031732,-0.042414,-0.048828,-0.04898,-0.047368,0.035074,-0.09753,0.010213,0.440338,0.190164,0.157299,0.157993,0.09631,0.559662,0.178338,0.01,0.283039,0.609586,1.0,0.390414,1.7822,323.1363,160.1198,3.1768,32.0112,1.1296,2.2795,11.4023,-7.9932,-0.5035,1.3729,1.3729,0.01,0.01,0.472572,0.00054,0.472032,-0.237681,0.234891,0.471232,0.281574,0.171644,0.01,0.234891,0.01,0.295462,2.06292,0.01,0.01,0.01,0.01,0.01,1.0,0.01,0.01,0.01,0.01,0.01,0.01,19.6562,0.01,0.01,0.01,0.01,0.01,0.01,0.01,3.1831,2.951,-0.049573,0.151457,0.151457,60046063.1,0.100622,0.157993,272.37
10,2012Q1,0.257603,62399079.8,0.097407,556052000.0,4.6553,80701000.0,-18301920.2,-264920.2,-613743000.0,102658000.0,20084000.0,122742000.0,41864000.0,-37731000.0,426940000.0,426940000.0,0.01,0.01,-613743000.0,1169795000.0,36.7329,36.044,13311628000.0,12697885000.0,11.3795,11.5969,5.5447,57.5695,0.01,0.01737,22.8358,5.2891,27.9823,33.6586,54.8121,34.1188,84.1136,0.311318,0.366805,0.35049,0.351041,0.349315,-0.569929,0.01,0.169771,0.073488,0.081618,0.08884,0.0905,0.090321,0.088398,-0.755662,-1.311508,0.2095,0.440254,0.191604,0.159575,0.160252,0.09782,0.559746,0.180319,0.01,0.280679,0.610415,1.0,0.389585,1.7879,287.3449,144.1981,3.2966,31.7859,1.2703,2.5312,11.4831,-7.6816,-0.4926,1.3213,1.3213,0.01,0.01,0.453462,0.000529,0.452933,-0.223094,0.230368,0.29273,0.286509,0.17489,0.01,0.230368,0.01,0.332989,0.701701,0.01,0.01,0.01,0.01,0.01,1.0,0.01,0.01,0.01,0.01,0.01,0.01,25.1257,0.01,0.01,0.01,0.01,0.01,0.01,0.01,4.4279,3.8038,-0.015716,0.177835,0.177835,64656395.1,0.100931,0.160252,379.95
11,2012Q2,0.208851,81453476.4,0.117889,562515000.0,4.9063,97725000.0,-16271523.6,-229523.6,-698710000.0,134167000.0,20543000.0,154710000.0,48468000.0,-59200000.0,470333000.0,470333000.0,0.01,0.01,-698710000.0,1261225000.0,39.4737,38.7871,12139782450.0,11441072450.0,9.6254,9.7958,4.8171,46.2903,0.01,0.021603,20.3391,4.5399,22.516,26.6341,43.7967,28.0931,69.9731,0.54152,0.639041,0.569479,0.612472,0.610063,0.32974,-1.540934,0.210256,0.078565,0.260449,0.306932,0.305363,0.303508,0.299492,3.816823,0.110939,0.011623,0.447975,0.223915,0.193637,0.194183,0.118221,0.552025,0.157248,0.01,0.254338,0.608816,1.0,0.391184,1.7309,304.9169,148.5731,3.3596,29.2628,1.197,2.4567,12.4732,-8.8194,-0.5331,1.3235,1.3235,0.01,0.01,0.578401,0.000391,0.57801,-0.308139,0.270262,0.318321,0.336105,0.204626,0.01,0.270262,0.01,0.307417,2.919431,0.01,0.01,0.01,0.01,0.01,1.0,0.01,0.01,0.01,0.01,0.01,0.01,21.6451,0.01,0.01,0.01,0.01,0.01,0.01,0.01,4.1333,3.5966,-0.023491,0.18663,0.18663,84364225.1,0.122102,0.194183,317.54
12,2012Q3,0.183616,71965442.0,0.10273,574714000.0,5.1055,119625000.0,-47659558.0,-334558.0,-732902000.0,118210000.0,21362000.0,139572000.0,47173000.0,-76545000.0,497346000.0,497346000.0,0.01,0.01,-732902000.0,1307616000.0,41.0606,40.3717,10112378840.0,9379476840.0,7.7334,7.8654,3.8467,36.8903,0.01,0.027107,16.3203,3.568,17.6803,20.875,34.3522,22.6468,61.1384,0.190898,0.200613,0.196273,0.196366,0.194737,0.059482,-1.732075,0.262861,0.013888,-0.097848,-0.118934,-0.116484,-0.114871,-0.113281,-0.130298,-1.929016,0.021687,0.441534,0.199238,0.167963,0.168744,0.103208,0.558466,0.174631,0.01,0.273571,0.611623,1.0,0.388377,1.724,258.6013,156.4367,3.3811,25.6814,1.4114,2.3332,14.2126,-10.468,-0.5536,1.3218,1.3218,0.01,0.01,0.524486,0.000524,0.523962,-0.290081,0.234405,0.297948,0.290923,0.177935,0.01,0.234405,0.01,0.380341,2.608738,0.01,0.01,0.01,0.01,0.01,1.0,0.01,0.01,0.01,0.01,0.01,0.01,18.0701,0.01,0.01,0.01,0.01,0.01,0.01,0.01,4.1214,3.6933,-0.029118,0.18919,0.18919,74516523.1,0.106372,0.168744,297.46
13,2012Q4,0.171617,61076866.7,0.087357,582199000.0,5.2426,122462000.0,-61385133.3,-276133.3,-663727000.0,102650000.0,22141000.0,124791000.0,59532000.0,-113104000.0,359755000.0,359755000.0,0.01,0.01,-663727000.0,1245926000.0,39.201,38.5107,9454171180.0,8790444180.0,7.5881,7.7241,3.4615,34.0078,0.01,0.029405,15.0987,3.2185,16.2241,19.2063,31.7465,20.9315,56.9209,0.099674,0.088755,0.067392,0.06751,0.077348,0.048234,-2.044807,0.266374,-0.001951,-0.105902,-0.13163,-0.151303,-0.151411,-0.140969,0.024085,-0.287992,0.013024,0.425553,0.178487,0.146158,0.146819,0.087752,0.574447,0.176675,0.01,0.279395,0.597691,1.0,0.402309,1.7655,216.8585,153.215,3.3747,29.1741,1.6831,2.3823,12.5111,-8.4457,-0.545,1.351,1.351,0.01,0.01,0.457979,0.000442,0.457537,-0.249374,0.208605,0.296434,0.25921,0.154928,0.01,0.208605,0.01,0.780906,2.116946,0.01,0.01,0.01,0.01,0.01,1.0,0.01,0.01,0.01,0.01,0.01,0.01,16.3135,0.01,0.01,0.01,0.01,0.01,0.01,0.01,2.9253,2.6206,-0.041411,0.131719,0.131719,63638571.1,0.091021,0.146819,418.0
14,2013Q1,0.13448,76414676.2,0.105146,585068000.0,4.9379,29016000.0,47398676.2,-169323.8,-703023000.0,120310000.0,22936000.0,143246000.0,36495000.0,-114105000.0,393398000.0,393398000.0,0.01,0.01,-703023000.0,1288091000.0,41.2466,40.5441,10176594230.0,9473571230.0,7.9005,8.0374,3.6121,34.8609,0.01,0.028685,16.1923,3.3626,16.8473,19.9302,32.5658,18.3654,36.1739,0.16705,0.17195,0.224612,0.222137,0.243655,3.263685,3.58982,0.052182,0.039462,0.147887,0.172041,0.251123,0.248252,0.25641,-0.006157,1.772152,0.004928,0.434389,0.197105,0.165179,0.165545,0.105379,0.565611,0.166311,0.01,0.26921,0.636556,1.0,0.363444,1.739,229.409,147.8294,3.4177,29.9731,1.591,2.4691,12.1776,-8.1175,-0.5357,1.3183,1.3183,0.01,0.01,0.519199,0.000257,0.518942,-0.278013,0.241186,0.459004,0.287881,0.183252,0.01,0.241186,0.01,0.825726,3.431977,0.01,0.01,0.01,0.01,0.01,1.0,0.01,0.01,0.01,0.01,0.01,0.01,17.3724,0.01,0.01,0.01,0.01,0.01,0.01,0.01,3.1602,2.8717,-0.040501,0.139633,0.139633,79104760.0,0.108847,0.165545,364.35
15,2013Q2,0.182151,87655440.3,0.107318,593363000.0,5.0926,30848000.0,56807440.3,-197559.7,-774080000.0,146748000.0,23597000.0,170345000.0,43635000.0,-111493000.0,372303000.0,372303000.0,0.01,0.01,-774080000.0,1367443000.0,43.862,43.1583,11358975600.0,10584895600.0,8.3067,8.4422,3.8594,38.1059,0.01,0.026243,17.8388,3.5964,18.3144,21.694,35.6263,20.48,39.7538,0.10106,0.093771,0.076141,0.075536,0.101563,0.007095,4.491218,0.054839,0.123887,0.189178,0.219749,0.147102,0.147146,0.15102,0.137749,0.198503,0.014178,0.44133,0.208555,0.179261,0.179665,0.107559,0.55867,0.168034,0.01,0.262069,0.598666,1.0,0.401334,1.7026,232.5558,152.496,3.4617,27.8409,1.5695,2.3935,13.1102,-9.1472,-0.5603,1.3152,1.3152,0.01,0.01,0.546528,0.000268,0.546259,-0.306058,0.24047,0.460709,0.305897,0.18313,0.01,0.24047,0.01,0.867389,3.265796,0.01,0.01,0.01,0.01,0.01,1.0,0.01,0.01,0.01,0.01,0.01,0.01,18.4411,0.01,0.01,0.01,0.01,0.01,0.01,0.01,3.0377,2.7298,-0.037881,0.126495,0.126495,90436242.7,0.110722,0.179665,428.804
